Franchise,Films,Mean [$],Total [$]
... Has Fallen,2,183390044.0,366780087.0
00 Schneider Filmreihe,1,0.0,0.0
08/15,1,0.0,0.0
100 Girls,2,0.0,0.0
101 Dalmatians (Animated),2,107940007.0,215880014.0
101 Dalmatians (Live-Action),2,252150532.0,504301065.0
12 Rounds,3,5760109.0,17280326.0
1920,2,0.0,0.0
2 Days In...,2,10714976.0,21429951.0
2001 Maniacs,1,0.0,0.0
20th Century Boys,3,10414953.0,31244858.0
28 Days/Weeks Later,2,73479162.0,146958325.0
3 Men (Original),1,2052466.0,2052466.0
3 Men,2,0.0,0.0
3 Ninjas,4,0.0,0.0
30 Days of Night,2,37752986.0,75505973.0
300,2,380095235.0,760190470.0
48 Hrs.,2,116193741.0,232387482.0
8MM,2,48309350.0,96618699.0
976-EVIL,2,1477958.0,2955917.0
9½ Weeks,2,3367961.0,6735922.0
A Better Tomorrow,3,1489820.0,4469460.0
A Chinese Ghost Story,3,0.0,0.0
A Christmas Story,2,9647072.0,19294144.0
A Few Best Men,2,14565656.0,29131311.0
A Golden Christmas,3,0.0,0.0
A Goofy Movie,2,17674298.0,35348597.0
A Haunted House,2,30070842.0,60141683.0
A Man Called Horse,2,0.0,0.0
A Nightmare on Elm Street,8,45448945.0,363591558.0
ABCD,1,222000.0,222000.0
AVP,2,106490464.0,212980929.0
Aashiqui,1,16000000.0,16000000.0
Ace Ventura,3,106534310.0,319602929.0
Aces Go Places,1,0.0,0.0
Action Pack Bandit Films,1,0.0,0.0
Ada Apa Dengan Cinta?,1,0.0,0.0
Addams Family,3,80140490.0,240421469.0
Adventures of Mowgli,2,0.0,0.0
Adventures of a ...,1,0.0,0.0
Afro Samurai,2,0.0,0.0
Agent Cody Banks,2,43807404.0,87614809.0
Air Bud,5,6673723.0,33368615.0
Airplane,2,55302036.0,110604073.0
Airport,4,47626210.0,190504839.0
Aki Kaurismäki's Finland trilogy,3,538339.0,1615018.0
Aladdin,3,168016740.0,504050219.0
Alan Davies,1,0.0,0.0
Alex Cross,3,65353222.0,196059666.0
Alice in Wonderland,2,662430597.0,1324861194.0
Alien,4,152505450.0,610021801.0
Alien Nation,6,5359174.0,32155047.0
Alienation Trilogy,3,0.0,0.0
All Dogs Go to Heaven,3,11906902.0,35720705.0
All Hallow's Eve,1,0.0,0.0
All Stars Collectie,2,0.0,0.0
All for ...,1,0.0,0.0
"All inclusive, или все включено (Коллекция)",2,0.0,0.0
All of My Heart,1,0.0,0.0
Allan Quatermain (1950 series),1,0.0,0.0
Allan Quatermain,2,119114.0,238227.0
Alligator,2,0.0,0.0
Almighty,2,328786418.0,657572835.0
Alone in the Dark,2,5221404.0,10442808.0
Alpha and Omega,3,13100000.0,39300000.0
Alvin and the Chipmunks,4,345239406.0,1380957626.0
Always: Sunset on Third Street,1,33053559.0,33053559.0
American Addict,1,0.0,0.0
American Graffiti,2,77507337.0,155014674.0
American Ninja,5,2099939.0,10499694.0
American Pie (Spin-off),4,0.0,0.0
American Pie,4,247368846.0,989475386.0
American Psycho,2,17133282.0,34266564.0
An American Girl,10,0.0,0.0
Anaconda,4,51969666.0,207878665.0
Analyze,2,115944396.0,231888793.0
Anatomy,1,0.0,0.0
Anche gli angeli - Collezione,2,0.0,0.0
Anchorman,3,88074401.0,264223203.0
Anders Matthesen,3,0.0,0.0
Angelique,1,0.0,0.0
Anglo-Zulu War,2,4000000.0,8000000.0
Animation Runner Kuromi (OAV collection),2,0.0,0.0
Aniskin,1,0.0,0.0
Anja & Viktor,1,0.0,0.0
Annabelle,1,255273813.0,255273813.0
Anne of Green Gables,3,0.0,0.0
Annie,2,28529502.0,57059003.0
Annika Bengtzon,3,0.0,0.0
Another Gay Movie,2,372664.0,745327.0
Ant-Man,1,519311965.0,519311965.0
Antboy,2,0.0,0.0
Ants in the Pants,2,0.0,0.0
Apocalypse,1,0.0,0.0
Appleseed,3,487330.0,1461989.0
Arabian Nights,1,0.0,0.0
Argo,1,0.0,0.0
Armitage III,1,0.0,0.0
Armour of God,3,0.0,0.0
Arn collection,2,0.0,0.0
Art of the Devil,1,0.0,0.0
Arthur,2,55071437.0,110142874.0
Arthur and the Invisibles,3,35981412.0,107944236.0
Assassination Classroom,1,0.0,0.0
Asterix and Obelix (Animation),9,0.0,0.0
Asterix and Obelix,4,61417903.0,245671613.0
Atlantis,2,93026862.0,186053725.0
Atlas Shrugged,4,1368520.0,5474079.0
Ator,4,0.0,0.0
Attack on Titan,2,0.0,0.0
Aurélie Laflamme,1,0.0,0.0
Austin Powers,3,225093169.0,675279506.0
Avatar,2,1393982544.0,2787965087.0
Azumi,2,0.0,0.0
Babe,2,161633385.0,323266770.0
Baby Burlesks,2,0.0,0.0
Babylon 5,7,0.0,0.0
Babysitting,2,0.0,0.0
Bachelor Party,2,19217974.0,38435947.0
Back to the Future,3,319212448.0,957637345.0
Bad Ass,3,0.0,0.0
Bad Boys,3,138248860.0,414746580.0
Bad Kids,2,0.0,0.0
Bad Santa,2,47135534.0,94271067.0
Bahubali,2,165000000.0,330000000.0
Balto,3,3782775.0,11348324.0
Bambi,2,133723575.0,267447150.0
Bananas!*,2,0.0,0.0
Bang Rajan,1,0.0,0.0
Barbarian Queen,2,0.0,0.0
Barbershop,3,65294035.0,195882105.0
Barbie A Mermaid Tale,2,15965372.0,31930745.0
Barbie Fairytopia,3,0.0,0.0
Barbie Mariposa,2,0.0,0.0
Barefoot Gen,2,0.0,0.0
Barney,1,0.0,0.0
Barrytown Trilogy,3,0.0,0.0
Basic Instinct,2,195778351.0,391556702.0
Basket Case,3,0.0,0.0
Batman (DC Universe Animated),3,1872464.0,5617391.0
Batman Beyond,2,0.0,0.0
Batman,4,316521298.0,1266085190.0
Batman Unlimited,3,0.0,0.0
Batman: The Dark Knight Returns,2,0.0,0.0
Bats,1,10.0,10.0
Battle Royale,2,12500000.0,25000000.0
Battlestar Galactica (Reboot),2,0.0,0.0
Beach Party,6,0.0,0.0
Beastmaster,2,7462926.0,14925853.0
Beauty and the Beast,2,188675276.0,377350553.0
Beck - Historien om ett brott,1,0.0,0.0
Beck,5,0.0,0.0
Beethoven,7,37922445.0,265457115.0
Before...,3,10901496.0,32704489.0
Begotten,1,0.0,0.0
Behind Enemy Lines,4,22938300.0,91753202.0
Belle et Sébastien,2,0.0,0.0
Benvenuti al...,2,50292340.0,100584679.0
Berserk: Golden Age Arc,3,0.0,0.0
Best Exotic Marigold Hotel,2,111407211.0,222814422.0
Best of the Best,2,3250000.0,6500000.0
Beverly Hills Chihuahua,3,53760535.0,161281606.0
Beverly Hills Cop,3,245178168.0,735534503.0
Bhoothnath,2,0.0,0.0
Big Man,2,0.0,0.0
Big Momma's House,3,131944638.0,395833914.0
Bikini Summer,3,0.0,0.0
Bill & Ted's Most Excellent,2,20242520.0,40485039.0
Billa,2,0.0,0.0
Billy Jack,4,9000000.0,36000000.0
Bionicle,4,0.0,0.0
Birdemic,2,0.0,0.0
Black & White,1,0.0,0.0
Black Emanuelle,7,0.0,0.0
Black Magic,1,0.0,0.0
Black Scorpion,3,0.0,0.0
Blacula,2,0.0,0.0
Blade,3,138366309.0,415098928.0
Blade Runner,1,33139618.0,33139618.0
Blair Witch,3,97724331.0,293172994.0
Bleach (Collection),2,0.0,0.0
Blondie,5,0.0,0.0
Blood Island (Hammer series),1,0.0,0.0
BloodRayne,3,801807.0,2405420.0
Bloodfight,1,0.0,0.0
Bloodfist,1,0.0,0.0
Bloodsport,4,3122618.0,12490470.0
Blue Collar Comedy Tour,2,302428.0,604856.0
Blue Crush,2,25921340.0,51842679.0
Bon Cop Bad Cop,2,6335650.0,12671300.0
Born Free Trilogy,2,0.0,0.0
Born To Race,2,0.0,0.0
Borsalino,2,2.0,3.0
Boston Blackie Series,1,0.0,0.0
Boys Love,2,0.0,0.0
Brancaleone,2,657115.0,1314230.0
Break Blade,6,0.0,0.0
Breakin',2,0.0,0.0
Brice,2,0.0,0.0
Bridget Jones,3,178028412.0,534085235.0
Bring It On,5,18089986.0,90449929.0
Brooklyn Cigar Store,2,4812215.0,9624430.0
Brother Bear,2,0.0,0.0
Brother,2,0.0,0.0
Bulldog Drummond (Richard Johnson),2,0.0,0.0
Bullit & Riper,2,0.0,0.0
Bummer,2,800000.0,1600000.0
Burnout,2,0.0,0.0
Burnt by the Sun Trilogy,2,1308252.0,2616503.0
C.H.U.D.,2,1706248.0,3412497.0
Caballeros,2,0.0,0.0
Cabin By The Lake,1,0.0,0.0
Caddyshack,2,19923172.0,39846344.0
Calcutta Trilogy,2,0.0,0.0
Camp Rock,2,0.0,0.0
Caméra Café,1,0.0,0.0
Candyman,3,13244231.0,39732693.0
Cannonball Run,3,34445004.0,103335013.0
Caprinos Eventyrlige Verden,1,0.0,0.0
Caprona,4,0.0,0.0
Captain America 1979 Classic,2,0.0,0.0
Captain America,3,746213614.0,2238640841.0
Captain Harlock,2,8568651.0,17137302.0
Cardcaptor Sakura,2,0.0,0.0
Care Bears,3,869333.0,2608000.0
Carmina - Colección,2,0.0,0.0
Carnosaur,3,584660.0,1753979.0
Carrie,2,25781352.0,51562705.0
Cars,3,457335201.0,1372005602.0
Casper,4,71982048.0,287928194.0
Cat People,2,2000000.0,4000000.0
Cat Run,2,0.0,0.0
Cat Stevens y Hutch Bessy Trilogy,3,0.0,0.0
Cats & Dogs,2,102929458.0,205858915.0
Center Stage,3,5733642.0,17200925.0
Cetto La Qualunque - Collezione,2,4463800.0,8927600.0
Chaar Sahibzaade,1,0.0,0.0
Charlie Chan (Roland Winters),3,0.0,0.0
Charlie Chan (Sidney Toler),21,0.0,0.0
Charlie Chan (Warner Oland),15,0.0,0.0
Charlie's Angels,2,261640666.0,523281333.0
Charlotte's Web,2,0.0,0.0
Che,2,0.0,0.0
Cheaper by the Dozen,2,159696972.0,319393943.0
Cheech & Chong,7,17134780.0,119943461.0
Child's Play,6,29337006.0,176022038.0
Children of the Corn,9,2331221.0,20980986.0
Chili Palmer,2,105163869.0,210327738.0
China O'Brien,1,0.0,0.0
Chinese Boxer,1,0.0,0.0
Cinderella,3,87863805.0,263591415.0
Cinderella Story,4,17516977.0,70067909.0
Circuitry Man,2,0.0,0.0
Cirque du Soleil,1,34153101.0,34153101.0
City Slickers,2,89516896.0,179033791.0
Clash of the Titans,2,266856570.0,533713139.0
Class of 1999,3,819965.0,2459895.0
Classmates,1,0.0,0.0
Cleopatra Jones,1,0.0,0.0
Clerks,2,15019753.0,30039506.0
Clint Eastwood's Iwo Jima,2,67286738.0,134573477.0
Cloudy with a Chance of Meatballs,2,245686544.0,491373087.0
Cocaine Cowboys,3,54333.0,163000.0
Cocoon,2,55169022.0,110338043.0
Cold Prey,3,0.0,0.0
Cold War,1,0.0,0.0
Conan the Barbarian,3,62020906.0,186062718.0
Confessions,4,0.0,0.0
Constantine,1,230884728.0,230884728.0
Contracted,2,0.0,0.0
Corto Maltese,4,0.0,0.0
Count Yorga,2,0.0,0.0
Cowgirls n' Angels,2,60340.0,120680.0
Crank,2,38745809.0,77491618.0
Creature From The Black Lagoon (Universal Series),3,433333.0,1300000.0
Creepshow,3,11676252.0,35028755.0
Critters,4,4245131.0,16980525.0
Crocodile Dundee,3,202416130.0,607248390.0
Cross,1,0.0,0.0
Cross of Iron,2,0.0,0.0
"Crouching Tiger, Hidden Dragon",2,106762868.0,213525736.0
Crows,3,0.0,0.0
Cruel Intentions,3,25300736.0,75902208.0
Cube,3,167273.0,501818.0
Curious George,3,23278272.0,69834815.0
CyberTracker,1,0.0,0.0
Cyborg 009,1,0.0,0.0
Cyborg,3,3388820.0,10166459.0
Cyborg Cop Trilogy,2,0.0,0.0
DC Super Hero Girls,2,0.0,0.0
DMB,1,0.0,0.0
Dabangg,2,0.0,0.0
Daddy Day Camp,2,91315632.0,182631265.0
Daddy's Home,1,242786137.0,242786137.0
Daffy Duck Movie,2,0.0,0.0
Dark Planet,2,13854358.0,27708716.0
Dark Rising,1,0.0,0.0
Dark Woods,2,0.0,0.0
Dark World,2,1059436.0,2118871.0
Darkman,3,16292834.0,48878502.0
Darko,2,2685261.0,5370522.0
Das Sams,2,0.0,0.0
Davy Crockett,2,0.0,0.0
Dead Rising,2,0.0,0.0
Dead Snow,2,1011068.0,2022135.0
Dead Space,2,0.0,0.0
Dead in Tombstone,1,0.0,0.0
Dead or Alive,3,0.0,0.0
Deadly Prey,1,0.0,0.0
Deadpool,1,783112979.0,783112979.0
Death Note,3,36244933.0,108734800.0
Death Note Relight,1,0.0,0.0
Death Race,3,24587505.0,73762516.0
Death Race Original,2,4000000.0,8000000.0
Death Wish,5,17129513.0,85647565.0
Deathstalker,4,2222671.0,8890685.0
Decoys,2,0.0,0.0
Demetrius Filmreihe,2,18000000.0,36000000.0
Demonic Toys,3,0.0,0.0
Demons,2,0.0,0.0
Dennis the Menace,2,58635382.0,117270765.0
Department Q series,3,1966667.0,5900000.0
Der Bockerer,1,0.0,0.0
Descendants,2,0.0,0.0
Design Trilogy,3,0.0,0.0
Despicable Me,6,615178369.0,3691070216.0
Destricted,1,0.0,0.0
Detective,2,0.0,0.0
Detective Conan,2,0.0,0.0
Detective Dee,2,62005534.0,124011068.0
Detective K,2,0.0,0.0
Detonator,1,0.0,0.0
Deuce Bigalow,2,43967610.0,87935221.0
Devasuram,1,0.0,0.0
Dexter Riley,3,0.0,0.0
Dhamaal,2,0.0,0.0
Dhoom Series,3,49798809.0,149396427.0
Diary of a Wimpy Kid,4,66337553.0,265350212.0
Dick Tracy 1940s,2,0.0,0.0
Die Fritz Lang Indien-Edition,2,0.0,0.0
Die Hard,5,287017272.0,1435086362.0
Die Kirche bleibt im Dorf,1,0.0,0.0
Die Nibelungen,2,0.0,0.0
Die Nibelungen Filmreihe,1,0.0,0.0
Digimon,1,0.0,0.0
Dirty Dancing,2,120819645.0,241639290.0
Dirty Harry,5,37924539.0,189622693.0
Disney Buddies,7,0.0,0.0
Disneys Große Pause,1,44460850.0,44460850.0
District 13,2,9185253.0,18370506.0
Divergent,4,190808241.0,763232964.0
Dixie Zombi - Colección,1,0.0,0.0
Django - Original films,2,8638.0,17277.0
Dolemite,2,0.0,0.0
Dolphin Tale,2,73914465.0,147828930.0
Don Camillo,3,0.0,0.0
Don,2,0.0,0.0
Don't Go Breaking My Heart,1,0.0,0.0
Doraemon,1,83061158.0,83061158.0
Dorm Daze,2,131970.0,263941.0
Dr Goldfoot,2,0.0,0.0
Dr. Dolittle,5,94112190.0,470560949.0
Dr. Mabuse,1,0.0,0.0
Dr. Phibes,2,0.0,0.0
Dr. Who,2,0.0,0.0
Dracula (Hammer Series),9,101046.0,909413.0
Dracula (Universal Series),4,253047.0,1012189.0
Dracula 2000,3,11000112.0,33000337.0
Dragon Ball,4,0.0,0.0
Dragon Ball Z (Movie),15,7474746.0,112121192.0
Dragon Ball Z OVA,5,0.0,0.0
Dragon Nest,1,0.0,0.0
DragonHeart,4,28816844.0,115267375.0
Dream a Little Dream,2,0.0,0.0
Dreileben,1,0.0,0.0
Drunken Master,3,0.0,0.0
Ducobu,1,0.0,0.0
Dumb and Dumber,3,152126633.0,456379899.0
Dungeons & Dragons,3,5061747.0,15185241.0
Düğün Dernek,1,0.0,0.0
East Side Kids,1,0.0,0.0
East is East,2,16033500.0,32067000.0
Easy Money,3,0.0,0.0
Eating Out Series,4,0.0,0.0
Eberhofer Krimi,1,0.0,0.0
Eccezzziunale... veramentes,1,0.0,0.0
Eddie and the Cruisers,2,2393394.0,4786789.0
Eden of the East,2,0.0,0.0
El pico - Colección,2,1132261.0,2264522.0
Election,2,0.0,0.0
Elektra Luxx,2,9054.0,18107.0
Elements Trilogy,3,3817631.0,11452892.0
Elite Squad,2,31513840.0,63027681.0
Elizabeth,2,78194102.0,156388205.0
Elling,2,0.0,0.0
Elvira,1,5596267.0,5596267.0
Emil i Lönneberga,2,0.0,0.0
Emmanuelle 2000s (USA),1,0.0,0.0
Emmanuelle,6,0.0,0.0
Encounters of the Spooky Kind,1,731753.0,731753.0
Enter the Ninja,3,4389342.0,13168027.0
Epoch,2,0.0,0.0
Erkan & Stefan Filmreihe,2,2254052.0,4508104.0
Ernest,9,5745721.0,51711491.0
Erotic Ghost Story,1,0.0,0.0
Escape From ...,2,46261032.0,92522065.0
Europa Trilogy,3,0.0,0.0
Evangelion,2,10000000.0,20000000.0
Evil Bong,2,0.0,0.0
Evil Dead,3,11774348.0,35323044.0
Ex,1,0.0,0.0
Extralarge,1,0.0,0.0
Eye of the Dolphin,2,35952.0,71904.0
Eyyvah Eyvah,1,0.0,0.0
"F*ck You, Goethe",2,41513962.0,83027924.0
F.C. De Kampioenen Collectie,1,7471304.0,7471304.0
F/X,2,10301858.0,20603715.0
Faces of Death,6,0.0,0.0
Fallen,1,0.0,0.0
Family Guy Presents,2,0.0,0.0
Fanny Brice,2,26111653.0,52223306.0
Fantasia,2,87097285.0,174194570.0
Fantastic Beasts,1,809342332.0,809342332.0
Fantastic Four,2,309813741.0,619627482.0
Fanthagirò,1,0.0,0.0
Fantomas,3,0.0,0.0
Fantozzi,10,0.0,0.0
Fantômas Serial,5,0.0,0.0
Fast Getaway,1,0.0,0.0
"Fat, Sick & Nearly Dead",2,0.0,0.0
Fatal Fury,1,0.0,0.0
Father Flanagan,1,0.0,0.0
Father and Guns,1,0.0,0.0
Father of Four,1,0.0,0.0
Father of the Bride,2,82952346.0,165904691.0
Fear,1,0.0,0.0
Fearless Hyena,2,0.0,0.0
Feast,3,219524.0,658573.0
Feluda,2,0.0,0.0
FernGully,2,16355447.0,32710894.0
Fievel,4,31327011.0,125308043.0
Fifty Shades,2,474916811.0,949833622.0
Fight Back to School,1,0.0,0.0
Fimfárum (kolekce),2,0.0,0.0
Final Destination,5,121100532.0,605502659.0
Final Fantasy,4,21350452.0,85401810.0
Finding Nemo,2,984453212.0,1968906425.0
Firestarter,2,8540084.0,17080167.0
Fist of the North Star: The Legends of the True Savior,5,172.0,862.0
Flatfoot,4,0.0,0.0
Flatland,1,0.0,0.0
Flesh Gordon,1,0.0,0.0
Fletch,2,47381924.0,94763848.0
Flodder,3,0.0,0.0
Flower & Snake,1,0.0,0.0
Flower Shop Mystery,1,0.0,0.0
Flower and Snake,1,0.0,0.0
Flowers in the Attic,3,0.0,0.0
Flubber,2,0.0,0.0
Flying Guillotine,2,0.0,0.0
Fontaine Khaled,1,0.0,0.0
Footsoldier,1,0.0,0.0
Force,1,0.0,0.0
Fortress,2,3369570.0,6739141.0
Frankenstein (Hammer Series),6,0.0,0.0
Frankenstein (Universal Series),5,2400000.0,12000000.0
Freche Mädchen Filmreihe,1,0.0,0.0
Fred,1,0.0,0.0
Free Willy,3,51232875.0,153698625.0
Freeway,2,0.0,0.0
French Connection,2,26821600.0,53643201.0
French Fried Vacation,3,0.0,0.0
Friday,3,40523360.0,121570081.0
Friday the 13th,12,38741545.0,464898544.0
Fright Night (Reboot),2,12461118.0,24922237.0
Fright Night,2,13953010.0,27906021.0
Fritz the Cat,2,0.0,0.0
From Dusk Till Dawn,3,8612205.0,25836616.0
Frosty the Snowman,2,0.0,0.0
Frozen,2,637109504.0,1274219009.0
Fu Manchu,4,0.0,0.0
Fubar,2,0.0,0.0
Fuga de cerebros -,2,0.0,0.0
Fullmetal Alchemist,2,3700740.0,7401480.0
Futurama,4,0.0,0.0
G.I. Joe (Live-Action),2,337172648.0,674345295.0
Galaxy Express 999,1,0.0,0.0
Gamera Films,8,0.0,0.0
Gamma One,2,0.0,0.0
Gangs of Wasseypur,1,4100000.0,4100000.0
Gantz,2,0.0,0.0
Garage Sale Mystery,1,0.0,0.0
Garfield (Animation),3,0.0,0.0
Garfield,2,171253399.0,342506798.0
Garfield Holiday Celebrations,2,0.0,0.0
Gasland,2,0.0,0.0
Gator,2,0.0,0.0
George Carlin Comedy,13,0.0,0.0
George of the Jungle,2,0.0,0.0
Get Smart,2,0.0,0.0
Ghost Rider,2,188977874.0,377955748.0
Ghost in the Shell,3,4025788.0,12077365.0
Ghost in the Shell: Arise,6,16867.0,101203.0
Ghost in the Shell: Stand Alone Complex,2,0.0,0.0
Ghostbusters,3,246584905.0,739754714.0
Ghoulies,4,8750000.0,35000000.0
Ginger Snaps,3,0.0,0.0
Girl's on Top,2,0.0,0.0
Glass Tiger collection,1,0.0,0.0
Goal!,3,9203624.0,27610873.0
God of Gamblers,1,4762337.0,4762337.0
God's Not Dead,2,26648284.0,53296567.0
Godzilla (Heisei),7,585714.0,4100000.0
Godzilla (Millennium),6,1672898.0,10037390.0
Godzilla (Showa),16,0.0,0.0
Golgo 13,1,0.0,0.0
Golmaal,3,0.0,0.0
Gone in 60 Seconds Trilogy,1,0.0,0.0
Gonin collection,1,0.0,0.0
Goon,2,3241982.0,6483963.0
Goopy Bagha Trilogy,1,0.0,0.0
Gor,2,0.0,0.0
Gourmet Detective,3,0.0,0.0
Grave Encounters,2,0.0,0.0
Grease,2,98492623.0,196985246.0
Green Street Hooligans,3,1051449.0,3154346.0
Grey Gardens,2,0.0,0.0
Grindhouse,2,12518948.0,25037897.0
Grown Ups,2,259207234.0,518414467.0
Grumpy Old Men,2,0.0,0.0
Guardians of the Galaxy,2,818372385.0,1636744770.0
Guinea Pig,2,0.0,0.0
Gumball 3000,1,0.0,0.0
Gunbuster,1,0.0,0.0
Gwendolyn Shepherd,2,0.0,0.0
Göta kanal collection,1,0.0,0.0
Hababam Sınıfı,4,0.0,0.0
Hailey Dean Mystery,1,0.0,0.0
Half Past Dead,2,0.0,0.0
Halloween (Rob Zombie Series),2,59837688.0,119675375.0
Halloween,8,30896007.0,247168056.0
Halloweentown,4,0.0,0.0
Hamilton,4,785691.0,3142763.0
Hanzo the Razor,3,0.0,0.0
Happily N'Ever After,2,19042889.0,38085778.0
Happy Feet,2,267371037.0,534742074.0
"Hard Revenge, Milly",2,0.0,0.0
Hard Target,2,37094838.0,74189677.0
Hard Time,1,0.0,0.0
Hardbodies,2,0.0,0.0
Harold & Kumar,3,34272414.0,102817243.0
Harry Palmer,4,0.0,0.0
Harry Potter,8,963420928.0,7707367425.0
Hatchet,3,17535.0,52604.0
Hate Story,3,0.0,0.0
Havoc,2,0.0,0.0
Hayride,1,0.0,0.0
He Who Dares,1,0.0,0.0
Heart of Gold,3,14614137.0,43842412.0
"Heaven, Hell and Purgatory",2,0.0,0.0
Heavy Metal,2,0.0,0.0
Heidi (Praesens-Film) Filmreihe,1,0.0,0.0
Hellboy (Animated),3,0.0,0.0
Hellboy,2,129853525.0,259707050.0
Hellraiser,10,5586472.0,55864723.0
Henry Fool,3,444929.0,1334786.0
Henry: Portrait of a Serial Killer,2,0.0,0.0
Hentai Kamen,1,0.0,0.0
Hera Pheri,2,0.0,0.0
Herbie,6,11000334.0,66002004.0
Hercules (Lou Ferrigno),2,5338097.0,10676194.0
Hercules TV Movies,5,0.0,0.0
Herr Lehmann Filmreihe,2,0.0,0.0
Hidden,2,0.0,0.0
High School Musical,3,2333333.0,7000000.0
