Franchise,Films,Mean [$],Total [$]
Highlander,5,14819990.0,74099948.0
Hitman,2,90966602.0,181933203.0
Hollow Man,2,95106728.0,190213455.0
Home Alone,5,182951774.0,914758871.0
Homeward Bound,2,16354712.0,32709423.0
Honey,3,20882254.0,62646763.0
"Honey, I Shrunk the Kids",3,93795541.0,281386624.0
Hoodwinked!,2,32287808.0,64575616.0
Hooked,2,2999382.0,5998765.0
Hopalong Cassidy films,1,0.0,0.0
Hornblower,2,0.0,0.0
Horrible Bosses,2,112335178.0,224670357.0
Horror High,1,0.0,0.0
Hostel,3,38732818.0,116198455.0
Hot Shots!,2,157424494.0,314848989.0
Hot Tub Time Machine,2,38443456.0,76886913.0
Hot Wheels: AcceleRacers -,1,0.0,0.0
Hotel Transylvania,2,415801280.0,831602561.0
House,4,2384724.0,9538897.0
House Party,4,6596500.0,26386000.0
House of 1000 Corpses,2,8414772.0,16829545.0
House of Angels,1,0.0,0.0
House of the Dead,2,6909090.0,13818181.0
House on Haunted Hill,2,20423041.0,40846082.0
Housefull,3,0.0,0.0
How I Unleashed World War II,1,0.0,0.0
How to Train Your Dragon,2,552000904.0,1104001807.0
I Am Curious,2,0.0,0.0
I Know What You Did Last Summer,3,55196082.0,165588246.0
I Love a Mystery movie series,1,0.0,0.0
I Spit on Your Grave (Original),1,0.0,0.0
I Spit on Your Grave,3,191206.0,573618.0
I due carabinieri Collecion,1,0.0,0.0
I pompieri - Collezione,1,0.0,0.0
I soliti idioti,1,0.0,0.0
Ice Age,5,643341711.0,3216708553.0
If I Were You,2,0.0,0.0
If These Walls Could Talk,2,0.0,0.0
If You Are the One (Collection),1,0.0,0.0
Il Maresciallo Giraldi,10,0.0,0.0
Il medico della mutua,1,0.0,0.0
Il tassinaro,1,0.0,0.0
"Ilsa, She Wolf of the SS",4,0.0,0.0
Immaturi,1,0.0,0.0
"Impy, the small dinosaur",2,0.0,0.0
In China They Eat Dogs,2,0.0,0.0
In the Line of Duty,1,0.0,0.0
In the Name of the King,3,0.0,0.0
In the Vineyard,1,0.0,0.0
Independence Day,3,402217068.0,1206651203.0
Indiana Jones,4,495933452.0,1983733810.0
Infernal Affairs,3,2902977.0,8708932.0
Inner Sanctum mysteries,5,0.0,0.0
Inoshika Ocho series,2,0.0,0.0
Insidious,3,67104334.0,201313001.0
Inspector Gadget,2,0.0,0.0
Into the Blue,2,22217220.0,44434439.0
Inuyasha,1,0.0,0.0
Ip Man,3,71577784.0,214733351.0
Iron Eagle,4,0.0,0.0
Iron Man,3,808182516.0,2424547547.0
Iron Sky,2,4067516.0,8135031.0
Ironclad,2,0.0,0.0
Isi/Disi,1,0.0,0.0
It's Alive,3,0.0,0.0
Ivan Brovkin,1,0.0,0.0
Ivan The Terrible,2,0.0,0.0
Ivan Tsarevich & the Grey Wolf,3,9241333.0,27724000.0
Jack Frost,2,0.0,0.0
Jack Reacher,2,190243336.0,380486671.0
Jackass,7,58016690.0,406116832.0
James Bond,26,273345009.0,7106970239.0
Jarhead,3,32296666.0,96889998.0
Jeepers Creepers,2,61160228.0,122320455.0
Jesse Stone,9,0.0,0.0
Jingle All the Way,2,64916194.0,129832389.0
Joe Dirt,2,15493848.0,30987695.0
Johan Falk,3,0.0,0.0
Johan Falk GSI,12,0.0,0.0
John Pinette,2,0.0,0.0
John Wick,2,130150774.0,260301548.0
Johnny English,2,160330802.0,320661604.0
Johnny Tsunami,2,0.0,0.0
Joséphine - Saga,1,0.0,0.0
Journey,2,228697410.0,457394820.0
Journey to the West,1,0.0,0.0
Joy Ride,3,12214279.0,36642838.0
Ju-on,7,0.0,0.0
Jump Street,2,195013471.0,390026942.0
Jungle Jim,3,0.0,0.0
Jungledyret Hugo,3,0.0,0.0
Jurassic Park,4,757871036.0,3031484143.0
Justice League (Animated),4,1288831.0,5155325.0
Justice League,1,0.0,0.0
Jönsson Gang,8,0.0,0.0
K-9,3,26082549.0,78247647.0
K3 Collectie,1,0.0,0.0
Karas The,1,0.0,0.0
Karlson,2,0.0,0.0
Kathleen Madigan,1,0.0,0.0
Kati,1,0.0,0.0
Keinohrhasen Filmreihe,2,65011724.0,130023447.0
Kenji Misumi's Trilogy of the Sword,1,0.0,0.0
Kenny Rogers Legend Of The Gambler,2,0.0,0.0
Kevin Smith: Silent Bob Speaks!,6,0.0,0.0
Kick-Ass,2,78444452.0,156888903.0
Kickboxer,6,2657953.0,15947717.0
Kidulthood,2,82500.0,165000.0
Kiler,2,0.0,0.0
Kill Bill,2,166554230.0,333108461.0
Kill Buljo,1,0.0,0.0
Killer Crocodile,1,0.0,0.0
Killer Tomatoes!,4,0.0,0.0
Killjoy,3,0.0,0.0
Kim Possible,1,0.0,0.0
Kindergarten Cop,2,100978844.0,201957688.0
King Kong (1933 series),2,5000000.0,10000000.0
King Kong (1976 series),2,47662832.0,95325665.0
King of the Zombies,2,0.0,0.0
Kingsman,1,414351546.0,414351546.0
Kirikou,2,0.0,0.0
Kizumonogatari,3,0.0,0.0
Klassefesten (Samling),2,0.0,0.0
Kleines Arschloch,1,0.0,0.0
Klovn,2,0.0,0.0
Knerten,1,0.0,0.0
Kocan Kadar Konuş Serisi,1,0.0,0.0
Koker Trilogy,3,0.0,0.0
Kokowääh Filmreihe,2,21500000.0,43000000.0
Kolpaçino Serisi,1,0.0,0.0
Korengal Valley Documentaries,2,711455.0,1422910.0
Krrish,3,0.0,0.0
Krummerne (Samling),1,0.0,0.0
Kung Fu Mahjong,1,0.0,0.0
Kung Fu Panda,3,606202555.0,1818607666.0
Kusswechsel Filmreihe,2,0.0,0.0
Kvartet I,6,6568198.0,39409191.0
L'allenatore nel pallone - Collezione,2,5371884.0,10743767.0
LEGO DC Comics Super Heroes,5,0.0,0.0
La Classe Américaine & Cie,2,0.0,0.0
La Tour Infernale,1,0.0,0.0
La Trilogie Marseillaise,3,0.0,0.0
La cage aux folles,2,13687192.0,27374384.0
La trilogie de la mort – Nacho Cerda,2,0.0,0.0
Lady Snowblood,1,0.0,0.0
Lady and the Tramp,2,46800000.0,93600000.0
Laid to Rest,2,0.0,0.0
Lake Placid,5,11374083.0,56870414.0
Lammbock,1,0.0,0.0
Lamù,1,0.0,0.0
Largo Winch,2,0.0,0.0
LasseMaja: Samling,1,0.0,0.0
Lassie (Kinofilme),6,0.0,0.0
Lauras Stern,1,0.0,0.0
Lavalantula,2,0.0,0.0
Le Cœur des Hommes,2,0.0,0.0
Le Gendarme de St. Tropez,6,0.0,0.0
Lee Rock,1,0.0,0.0
Left Behind,3,0.0,0.0
Legally Blonde,3,88896507.0,266689521.0
Legend of the Galactic Heroes,3,0.0,0.0
Legends of the Poisonous Seductress,1,0.0,0.0
Lemmy Caution,1,0.0,0.0
Lemon Popsicle,1,0.0,0.0
Leningrad Cowboys,2,0.0,0.0
Leprechaun (Original Series),6,1802927.0,10817562.0
Les Boys,1,0.0,0.0
Les Charlots - Saga,1,0.0,0.0
Les Mystères de l'ouest (Collection),2,0.0,0.0
Les Profs,1,0.0,0.0
Les Ripoux - Trilogie,3,0.0,0.0
Les Tuche,2,0.0,0.0
Lethal Weapon,4,238809311.0,955237243.0
Letters to Santa,1,0.0,0.0
Lew Harper,2,6000000.0,12000000.0
Lezioni di Cioccolato,1,0.0,0.0
Library Wars,2,0.0,0.0
Like Mike,2,0.0,0.0
Lilla Jönsonligan,2,0.0,0.0
Lilo & Stitch,4,36442882.0,145771527.0
Little Bear,1,0.0,0.0
Little Forest,2,0.0,0.0
Little Nicholas,2,0.0,0.0
Little Witch Academia,2,0.0,0.0
Living Dead,6,28522577.0,171135460.0
Living Trilogy,3,0.0,0.0
Lone Wolf and Cub,6,0.0,0.0
Lone Wolf film series,3,0.0,0.0
Lonesome Dove,4,0.0,0.0
Long Arm of the Law,1,0.0,0.0
Look Who's Talking,3,98666667.0,296000000.0
Loose Change,2,0.0,0.0
Los Leguineche - Colección,1,1622164.0,1622164.0
Lost Boys,3,10740856.0,32222567.0
Lotta,2,0.0,0.0
Love Hina,2,0.0,0.0
Love in a...,2,0.0,0.0
Love in the City,3,6436850.0,19310550.0
Lovey-Dovey,3,5950237.0,17850711.0
Lucky Luke (Animation),2,0.0,0.0
Lucky Luke (Terence Hill),1,0.0,0.0
Lucky Stars,3,0.0,0.0
Lupin the Third,6,0.0,0.0
M.D. Geist,2,0.0,0.0
MVP,2,0.0,0.0
Ma and Pa Kettle,2,0.0,0.0
MacGyver (TV Movies),2,0.0,0.0
Machete,2,23168030.0,46336060.0
Macon County,1,0.0,0.0
Macross Frontier,1,0.0,0.0
Macskafogó gyűjtemény,1,0.0,0.0
Mad Max,4,134922348.0,539689391.0
Madagascar,4,564263598.0,2257054393.0
Madeline,1,0.0,0.0
Madicken,2,0.0,0.0
Magic Kid,1,0.0,0.0
Magic Mike,2,144867314.0,289734628.0
Maigret (Rowan Atkinson),3,0.0,0.0
Major Korenev Trilogy,3,1722113.0,5166340.0
Major League,3,27998591.0,83995773.0
Mall Cop,2,145445186.0,290890373.0
Mamma Mia!,1,609841637.0,609841637.0
Man of Marble/Iron,2,0.0,0.0
Man of Steel,2,768052856.0,1536105712.0
Mandıra Filozofu Serisi,1,0.0,0.0
Maniac Cop,3,0.0,0.0
Mann Filmreihe,1,0.0,0.0
Mannequin,2,23236811.0,46473622.0
Manuale d'amore - Collezione,2,0.0,0.0
Mardock Scramble,2,0.0,0.0
"Maria, ihm schmeckt's nicht!",1,0.0,0.0
Mark,3,0.0,0.0
Marley & Me,2,122041188.0,244082376.0
Martial Law,1,0.0,0.0
"Martin Scorsese’s World Cinema Project, Vol. 1",6,0.0,0.0
Masti,2,23500000.0,47000000.0
Max (Collection),1,43967255.0,43967255.0
McDull,1,0.0,0.0
McHale's Navy,2,2264922.0,4529843.0
Mean Girls,2,64521436.0,129042871.0
Meatballs,4,0.0,0.0
Mechanic,2,88400221.0,176800442.0
Meet the Parents,3,385912523.0,1157737569.0
Mega Shark,3,0.0,0.0
Megazone 23,2,0.0,0.0
Memories,1,0.0,0.0
Men In Black,3,551745373.0,1655236118.0
Men in the City,2,0.0,0.0
Meu Passado me Condena,1,0.0,0.0
Mexico Trilogy,3,41877316.0,125631947.0
Mi Nismo Anđeli,1,0.0,0.0
Mickey's Upon a Christmas,2,0.0,0.0
Midnight Diner,1,0.0,0.0
Mikogami Trilogy / Wanderer Jôkichi,1,0.0,0.0
Miles Jupp Standup,1,0.0,0.0
Mimic,3,8493497.0,25480490.0
Minions: 3 Mini-Movie,1,0.0,0.0
Mirrors,2,36218220.0,72436439.0
Miss Congeniality,2,106000000.0,212000000.0
Missing in Action,3,13253920.0,39761759.0
Mission: Impossible,5,555795599.0,2778977995.0
Mister Blot,2,0.0,0.0
Mister Roberts,1,0.0,0.0
Mobile Suit Gundam,2,0.0,0.0
Mods,1,0.0,0.0
Mommies,2,5833044.0,11666088.0
Mondo Cane,1,0.0,0.0
Monster High,14,0.0,0.0
Monsters,2,2121489.0,4242978.0
"Monsters, Inc.",3,435458621.0,1306375863.0
Mortal Kombat,2,86786390.0,173572781.0
Moskva-Kassiopeya,2,0.0,0.0
Mostly Ghostly,3,0.0,0.0
Mothra,4,0.0,0.0
Mountain Family Robinson,2,0.0,0.0
Mr. Bean,2,240474507.0,480949014.0
Mr. Bones,1,0.0,0.0
Mr. Boogedy,1,0.0,0.0
Mr. Moto,7,0.0,0.0
Mr. Vampire,2,0.0,0.0
Mr. Wong,3,0.0,0.0
Mrs. Miracle,1,0.0,0.0
Mulan,2,152160127.0,304320254.0
Munna Bhai,2,0.0,0.0
"Murder, She Baked",4,0.0,0.0
My Big Fat Greek Wedding,2,228833648.0,457667295.0
My Bloody Valentine,2,50367359.0,100734718.0
My Friends,2,0.0,0.0
My Girl,2,0.0,0.0
My Little Pony: Equestria Girls,3,0.0,0.0
My Mom is a Character,2,0.0,0.0
My Sassy Girl,1,0.0,0.0
My Sisters Kids,1,0.0,0.0
My Wife is a Gangster,2,0.0,0.0
Mystery Woman,1,0.0,0.0
Mythica,5,0.0,0.0
Mörderischer Norden,1,0.0,0.0
NASU,1,0.0,0.0
Nadodikkattu,1,0.0,0.0
Naked,3,0.0,0.0
Naked Fear,1,0.0,0.0
Naked Gun,3,72273062.0,216819186.0
Nana,1,0.0,0.0
Nanny McPhee,2,107868105.0,215736210.0
Napapiirin sankarit,2,0.0,0.0
Naruto,4,4330534.0,17322136.0
National Lampoon's Vacation,5,64573744.0,322868721.0
National Lampoon’s Van Wilder,3,14787330.0,44361991.0
National Treasure,2,402407531.0,804815062.0
Nativity,3,0.0,0.0
Naval Cadets,3,0.0,0.0
Navarone,2,18065000.0,36130000.0
Neighbors,2,188457960.0,376915921.0
Nekromantik,2,0.0,0.0
Nemesis,4,0.0,0.0
Nevada Smith,2,0.0,0.0
Never Back Down,3,13875810.0,41627431.0
New Kids,2,4393378.0,8786756.0
Nick Carter,2,0.0,0.0
Night at the Museum,3,445670431.0,1337011293.0
Night of the Demons,3,1036635.0,3109904.0
Niko - Coleccion,2,8500000.0,17000000.0
Nim's Island,2,50038171.0,100076342.0
Ninja,2,0.0,0.0
"Ninja, Band of Assassins",4,0.0,0.0
Ninjas vs.,1,0.0,0.0
Nitro,1,0.0,0.0
No Good Middle-Aged Yakuza Trilogy,1,0.0,0.0
"No Retreat, No Surrender",3,1590097.0,4770291.0
Nobody,2,0.0,0.0
Northpole,1,0.0,0.0
Not Quite Human,3,0.0,0.0
Now You See Me,2,226300116.0,452600231.0
Nuke 'Em High,4,0.0,0.0
Nymphomaniac,1,2227167.0,2227167.0
OSS 117,2,0.0,0.0
OSS 117 The Original Saga,1,0.0,0.0
Ocean's,3,374924685.0,1124774054.0
Ocho apellidos - Colección,2,0.0,0.0
"Oh, God!",3,13895748.0,41687243.0
Old Way,1,0.0,0.0
Olsen Banden (Samling),1,0.0,0.0
Olympia,2,0.0,0.0
Omae Umasou Da na,1,0.0,0.0
Omega Code Series,2,1200000.0,2400000.0
On Any Sunday,2,0.0,0.0
Once Upon a Time in China,4,15441674.0,61766696.0
Once were Warriors,1,2201126.0,2201126.0
One Missed Call,4,0.0,0.0
One Piece,3,39735691.0,119207073.0
Ong Bak,3,3759014.0,11277041.0
Onomichi Trilogy,2,0.0,0.0
Open Season,4,49327257.0,197309027.0
Open Water,2,27333977.0,54667954.0
Oskar Luts,3,0.0,0.0
Osobennosti Natsionalnoy ... -,5,0.0,0.0
Ostwind Filmreihe,1,0.0,0.0
Otto,3,0.0,0.0
Ouija,2,92648008.0,185296017.0
Our Man Flint,2,0.0,0.0
Outlaw Gangster VIP: The Complete,6,0.0,0.0
Outpost,3,0.0,0.0
Outrage,2,0.0,0.0
Overheard,3,0.0,0.0
PTU,1,0.0,0.0
Pacific Rim,1,407602906.0,407602906.0
"Pagnol, Childhood's Memories",2,0.0,0.0
Painted Skin,2,0.0,0.0
Panda! Go Panda! Collección,2,0.0,0.0
"Pane, amore e… - Collezione",3,0.0,0.0
Papa ou Maman,1,0.0,0.0
Paradise Lost,3,0.0,0.0
Paradise Trilogy,3,12492.0,37476.0
Paranormal Activity,6,147308094.0,883848567.0
Paranormal Investigations,4,0.0,0.0
Parasyte,2,0.0,0.0
Parent Trap,3,0.0,0.0
Patlabor,2,0.0,0.0
Pee-wee's,3,18687554.0,56062662.0
Pekko aikamiespoika,1,0.0,0.0
Penitenciaría - Colección,2,0.0,0.0
Per Fly trilogien (Samling),3,0.0,0.0
Percy Jackson,2,200537980.0,401075960.0
Pet Sematary,2,37280960.0,74561920.0
Peter Pan,2,98633666.0,197267333.0
Phantasm,5,3854264.0,19271320.0
Philo & Clyde,2,35343714.0,70687429.0
Philo Vance,2,0.0,0.0
Phobia,2,0.0,0.0
Pierino - Serie ufficiale,1,0.0,0.0
Pippi Longstocking,3,0.0,0.0
Piranha 3D,2,45840946.0,91681893.0
Piranha,2,0.0,0.0
Pirates of the Caribbean,5,904315365.0,4521576826.0
Pitbull - Kolekcja,3,0.0,0.0
Pitch Perfect,3,134285540.0,402856620.0
Planes,2,185477250.0,370954499.0
Planet of the Apes (Reboot),3,521137571.0,1563412714.0
Planet of the Apes Original,5,16657729.0,83288644.0
Pocahontas,2,173039886.0,346079773.0
Poison Ivy,4,0.0,0.0
Pokémon,22,31740945.0,698300796.0
Police Academy,7,43520462.0,304643237.0
Police Story,7,17649181.0,123544268.0
Poltergeist,3,59113555.0,177340665.0
Porky's,3,60002143.0,180006429.0
Power Rangers,2,41989870.0,83979739.0
Predator,3,93868226.0,281604679.0
Prep & Landing,1,0.0,0.0
Problem Child,3,0.0,0.0
Project A,2,0.0,0.0
Prom Night,5,6455198.0,32275991.0
Prometheus,2,317775192.0,635550385.0
Prostokvashino,3,0.0,0.0
Prudence et Bélisaire Beresford,2,0.0,0.0
Psy,2,0.0,0.0
Psycho,3,27068869.0,81206606.0
Public Enemy Series,1,0.0,0.0
Puella Magi Madoka Magica: The Movie,3,4315960.0,12947880.0
Puff,1,0.0,0.0
Pulse,2,14953842.0,29907685.0
Pumping Iron,2,0.0,0.0
Pumpkinhead,2,2192758.0,4385516.0
Puppet Master,10,0.0,0.0
Pusher,3,0.0,0.0
Puss 'n Boots,1,0.0,0.0
Qatsi,3,775475.0,2326424.0
Quando le donne avevano la coda,1,0.0,0.0
Quarantine,2,20427710.0,40855419.0
Quatermass (Hammer series),3,0.0,0.0
RED,2,35832481.0,71664962.0
Raaz,1,0.0,0.0
Race,2,0.0,0.0
Race Gurram collection,1,0.0,0.0
Rakht Charitra,1,0.0,0.0
Rambo,4,181968309.0,727873237.0
Rampage,3,0.0,0.0
Ranma,3,0.0,0.0
Rare Exports,1,0.0,0.0
Re-Animator,3,674471.0,2023414.0
Rebuild of Evangelion,3,33957942.0,101873825.0
Recep İvedik Serisi,4,38712874.0,154851495.0
Red Cliff,2,124436917.0,248873834.0
Red Lotus,1,0.0,0.0
Reeker,2,0.0,0.0
Regalo di Natale - Collezione,1,0.0,0.0
Resident Evil,6,205570288.0,1233421727.0
Resident Evil: Biohazard,3,0.0,0.0
Rest Stop,2,0.0,0.0
Return of the Living Dead,5,4699426.0,23497131.0
Revenge of the Nerds,4,5660508.0,22642033.0
Richard the Lionheart,1,0.0,0.0
Richie Rich,1,0.0,0.0
"Rico, Oskar 1, 2 & 3",1,0.0,0.0
Ride Along,2,139412568.0,278825135.0
Ring of Fire,1,0.0,0.0
Ringo,2,0.0,0.0
Ringu,4,6844268.0,27377073.0
Rio,2,492412098.0,984824195.0
Road House,1,30050028.0,30050028.0
Road Trip,2,59877139.0,119754278.0
Road to,7,0.0,0.0
Robert,2,0.0,0.0
Robert Langdon,3,448151719.0,1344455157.0
RoboCop,4,88016587.0,352066348.0
Robot Chicken: Star Wars,1,0.0,0.0
Robot Jox,3,0.0,0.0
Robotech (Samling),1,0.0,0.0
Rocky,7,191018013.0,1337126094.0
Rocky Horror,2,56446160.0,112892319.0
Romancing the Stone,2,91672719.0,183345438.0
Romantik Komedi [Seri],1,0.0,0.0
Rosemary's Baby,2,16697713.0,33395426.0
Rudolph the Red-Nosed Reindeer,4,0.0,0.0
Rugrats,3,33497262.0,100491786.0
Running Out Of Time,2,0.0,0.0
Rurouni Kenshin Live-Action,3,20566667.0,61700000.0
Rush Hour,3,283244966.0,849734899.0
S.W.A.T.,3,38881115.0,116643346.0
SPL,2,0.0,0.0
Sabrina the Teenage Witch,1,0.0,0.0
Sadako 3D,1,0.0,0.0
Saheb Biwi Aur Gangster,2,0.0,0.0
Sailor Moon,3,0.0,0.0
Saint Seiya,6,0.0,0.0
Saints and Soldiers,3,0.0,0.0
Salt and Pepper,1,0.0,0.0
Sami Swoi,1,0.0,0.0
Sammy's Adventure,2,0.0,0.0
Samurai,3,0.0,0.0
Samurai Trilogy,3,2446329.0,7338987.0
Santa Baby,2,0.0,0.0
Santa's Apprentice,1,0.0,0.0
Santas Paw,2,0.0,0.0
"Sarah, Plain and Tall",3,0.0,0.0
Sarkar,2,2950000.0,5900000.0
Sartana,5,0.0,0.0
Saturday Night Fever,2,151002927.0,302005854.0
Save The Last Dance,2,45519138.0,91038276.0
Saw,7,125472544.0,878307806.0
Sağ Salim Serisi,1,0.0,0.0
Scanners,4,7112938.0,28451752.0
Scary Movie,5,179311006.0,896555030.0
Schoolgirl Report,5,0.0,0.0
Schule,1,0.0,0.0
Scooby-Doo,4,114279384.0,457117536.0
Scream,4,151095732.0,604382926.0
Screamers,2,2890942.0,5781885.0
Screwballs,3,0.0,0.0
Scuola di ladri - Collezione,2,0.0,0.0
See No Evil,2,0.0,0.0
Seed,1,0.0,0.0
Seven Dwarfs,2,0.0,0.0
Seventh Company,2,0.0,0.0
Sex Up Filmreihe,1,0.0,0.0
Sex and Zen,2,198002.0,396003.0
Sex and the City,2,351800239.0,703600478.0
Sex is Zero,1,0.0,0.0
Shadow Boxing,2,9717366.0,19434733.0
Shadow Warriors,1,0.0,0.0
Shaft,4,32694029.0,130776116.0
Shanghai Noon,2,72627896.0,145255792.0
Shaolin Temple,3,6570754.0,19712261.0
Shark.Attack,3,0.0,0.0
Sharknado,4,0.0,0.0
Sharktopus,3,0.0,0.0
Sharpe,13,0.0,0.0
She,2,0.0,0.0
Sherlock Holmes (1939 series),12,0.0,0.0
Sherlock Holmes,2,429321840.0,858643679.0
Sherlock Holmes: The Golden Years,2,0.0,0.0
Shiloh,3,0.0,0.0
Shin Chan,1,0.0,0.0
Short Circuit,2,31163924.0,62327849.0
Short Peace,1,0.0,0.0
Showgirls,1,20350754.0,20350754.0
Shrek,5,591161402.0,2955807008.0
Sides of the Bed,1,0.0,0.0
"Signed, Sealed, Delivered",8,0.0,0.0
Silence of God Trilogy by Ingmar Bergman,3,0.0,0.0
Silent Hill,2,74955124.0,149910249.0
"Silent Night, Deadly Night",6,28148.0,168890.0
Simon Brenner,4,0.0,0.0
Sin City,2,99070718.0,198141436.0
Singam,1,9700000.0,9700000.0
Singham,2,12517000.0,25034000.0
Single White Female,2,24008701.0,48017402.0
Sinister,2,65297228.0,130594457.0
Sissi,3,0.0,0.0
Sister Act,2,144462090.0,288924179.0
Six Degrees of Celebration,5,4554404.0,22772019.0
Six Swedes,1,0.0,0.0
Skeleton Key,1,0.0,0.0
Ski School,2,0.0,0.0
Slap Shot,3,9333333.0,28000000.0
Slayers - Movie,5,0.0,0.0
Sleepaway Camp,5,0.0,0.0
Sleuth,2,171418.0,342835.0
Slime City,1,0.0,0.0
Smokey and the Bandit,3,66183001.0,198549004.0
Smokin' Aces,2,28551948.0,57103895.0
Snake Eater,1,0.0,0.0
Sniper,6,3165776.0,18994653.0
Snow,2,0.0,0.0
Snow Queen,3,4133333.0,12400000.0
Sometimes They Come Back,3,0.0,0.0
Son of Batman,3,0.0,0.0
Space Chimps,2,31900172.0,63800345.0
Space Dogs,2,3250000.0,6500000.0
Species,4,33134916.0,132539663.0
Speed,2,257478106.0,514956211.0
Spider-Man,3,832115506.0,2496346518.0
Spiders -,2,0.0,0.0
Spirits' Homecoming,1,0.0,0.0
Splash,2,34910667.0,69821334.0
SpongeBob,2,225877912.0,451755824.0
Spud,3,0.0,0.0
Spy Kids,4,137558458.0,550233830.0
St. Trinian's,4,0.0,0.0
Stake Land,2,16622.0,33245.0
Stakeout,2,0.0,0.0
Star Crash,2,0.0,0.0
Star Trek: Alternate Reality,3,398839169.0,1196517508.0
