title,year,ratingIMDB,votes,genresIMDB,sentiment_score_title,project_score,sentiment_score
the rock,1996,7.3,109533.0,action adventure thriller,-0.9998546838760376,-1,-0.3889321217665801
the majestic,2001,6.8,25057.0,drama romance,0.5297642350196838,1,-0.0857133340978909
the birds,1963,7.9,53233.0,horror romance thriller,-0.9996102452278136,-1,-0.03518554440517138
the body snatcher,1945,7.4,2927.0,drama horror thriller,0.9695960879325868,1,-0.02606831167835787
the crow: salvation,2000,4.7,4566.0,action crime fantasy mystery thriller,-0.999285876750946,-1,-0.1517015442049881
the day the earth stood still,2008,5.5,52489.0,drama sci-fi thriller,-0.9426928758621216,-1,0.04300091228887714
the lost boys,1987,7.0,34826.0,comedy fantasy horror thriller,-0.9643281698226928,-1,-0.011708805782605062
the thing,1982,8.2,80904.0,horror mystery sci-fi thriller,-0.9998501539230348,-1,-0.2988895615055773
the time machine,2002,5.7,32900.0,sci-fi adventure action,-0.9990137815475464,-1,0.09571727932545177
the jacket,2005,7.1,36581.0,drama fantasy mystery sci-fi thriller,-0.9999896287918092,-1,-0.2070938417252074
thelma & louise,1991,7.3,44372.0,crime drama thriller,-0.9999592304229736,-1,-0.1808058202266693
there's something about mary,1998,7.2,97546.0,comedy romance,-0.9999537467956544,-1,-0.09561951069966086
thirteen days,2000,7.3,23732.0,drama history thriller,-0.9997472167015076,-1,-0.1897197827282879
thunderheart,1992,6.6,6662.0,crime mystery thriller western,-0.992856502532959,-1,-0.16958700525595846
top gun,1986,6.5,81087.0,action drama romance,-0.596714437007904,-1,-0.02827474337065239
total recall,1990,7.4,71383.0,action adventure sci-fi thriller,-0.9999301433563232,-1,-0.09873444524233593
tremors,1990,7.1,30553.0,action comedy horror thriller,-0.7997602224349976,-1,-0.11194055347891725
true believer,1989,6.7,1801.0,drama crime,-0.8913646936416626,-1,-0.21638162781421402
twin peaks: fire walk with me,1992,7.0,21274.0,drama horror mystery thriller,-0.991005539894104,-1,-0.02694615778518095
the verdict,1982,7.7,10991.0,drama,-0.9974699020385742,-1,-0.07463547817933074
the war of the worlds,1953,7.1,12239.0,action horror sci-fi thriller,-0.9996132254600524,-1,-0.03249359513349074
new nightmare,1994,6.3,14975.0,fantasy horror mystery thriller,-0.972895085811615,-1,-0.10073330129186313
white squall,1996,6.4,8465.0,adventure drama,0.9947863817214966,1,-0.06547720434670458
wild at heart,1990,7.2,29388.0,crime romance thriller,0.8356482982635498,1,-0.12217572776074768
wonder boys,2000,7.5,31853.0,drama comedy,-0.9985952973365784,-1,-0.18074086220514957
the woodsman,2004,7.4,16090.0,drama,-0.9802407026290894,-1,-0.07738731816871879
the abyss,1989,7.6,51699.0,action adventure drama sci-fi thriller,-0.9774585366249084,-1,-0.1972365648173437
l'avventura,1960,7.9,6963.0,drama mystery,-0.9996353387832642,-1,-0.14121439398312177
agnes of god,1985,6.5,3490.0,drama mystery thriller,-0.9999332427978516,-1,-0.15575070187135379
a hard day's night,1964,7.6,15431.0,comedy music,-0.9916565418243408,-1,0.030663259515874904
alien,1979,8.5,184471.0,adventure horror sci-fi thriller,-0.9998544454574584,-1,-0.3093365414824343
alien vs. predator,1993,7.8,116.0,action adventure sci-fi,-0.9999911785125732,-1,-0.2595028896213841
all about eve,1950,8.5,35597.0,drama,-0.98026305437088,-1,0.010654479324937106
all the president's men,1976,8.0,32717.0,drama history thriller,-0.9999593496322632,-1,-0.25123600659198664
american pie,1999,6.9,107961.0,comedy romance,-0.9999040365219116,-1,-0.043229896177365945
an american werewolf in paris,1997,4.9,10158.0,horror romance thriller comedy,-0.9996175765991212,-1,-0.22053415703838464
anastasia,1997,6.6,16844.0,animation adventure drama family musical animation family,-0.998247504234314,-1,0.0006580388980355822
annie hall,1977,8.3,66781.0,comedy drama romance,-0.9817184209823608,-1,0.10214373513569817
the anniversary party,2001,6.2,5809.0,drama comedy,-0.9996292591094972,-1,0.02106302265535321
antz,1998,6.8,37825.0,animation adventure comedy family,-0.9997488856315612,-1,-0.04013485862658574
the apartment,1960,8.4,37301.0,romance comedy drama,-0.9952215552330016,-1,-0.1146483365407924
apocalypse now,1979,8.6,176465.0,drama war,-0.9999791383743286,-1,-0.08162406769264427
arctic blue,1993,4.8,464.0,action thriller,-0.975028932094574,-1,-0.20406181592467829
as good as it gets,1997,7.8,93201.0,comedy drama romance,-0.9999687671661376,-1,-0.14978834480207168
assassins,1995,6.0,23681.0,action thriller crime,-0.9996188879013062,-1,-0.10700847345780289
asylum,2005,6.1,2395.0,drama romance thriller,-0.999980092048645,-1,-0.12516823837955224
a walk to remember,2002,7.1,38751.0,drama romance,0.9826244711875916,1,-0.003376049704329912
back to the future,1985,8.4,207376.0,adventure family sci-fi,-0.9679161310195924,-1,-0.06927825768052796
badlands,1973,7.9,16753.0,crime drama romance thriller,-0.985784351825714,-1,-0.17216194048523903
the adventures of buckaroo banzai across the 8th dimension,1984,6.0,10046.0,adventure romance comedy sci-fi,-0.9998795986175536,-1,-0.2549399823423416
barton fink,1991,7.8,33119.0,drama mystery thriller,-0.9997710585594176,-1,-0.0845620568435971
basic instinct,1992,6.9,57615.0,mystery romance thriller,-0.9997519850730896,-1,-0.22868113484240166
basquiat,1996,6.7,8016.0,biography drama,-0.9998836517333984,-1,0.024336376013579193
batman returns,1992,6.9,79770.0,action crime fantasy thriller animation crime fantasy action thriller,-0.991320788860321,-1,-0.10678603072867009
batman and robin,1949,6.5,443.0,action adventure crime drama sci-fi,-0.970179557800293,-1,-0.015306933697324124
batman forever,1995,5.4,77223.0,action crime fantasy thriller,-0.9972636699676514,-1,-0.12060967193552728
batman,1989,7.6,112731.0,crime drama thriller action adventure crime,-0.9023723602294922,-1,-0.12807003511026643
bean,1997,5.8,27131.0,comedy family,-0.9999613761901855,-1,0.08277377546072964
beavis and butt-head do america,1996,6.6,23149.0,animation adventure comedy crime,-0.9992201328277588,-1,-0.01831586889384948
beetle juice,1988,7.3,62164.0,comedy fantasy,-0.9513930082321168,-1,-0.12297548342297096
being there,1979,8.0,25085.0,drama comedy,0.9946216344833374,1,0.2957759194335733
being john malkovich,1999,7.9,115008.0,comedy drama fantasy romance,0.9754287004470824,1,0.05174430616403276
beloved,1998,5.6,4014.0,drama mystery,-0.9992818236351012,-1,-0.049042654434839884
the big lebowski,1998,8.2,182170.0,comedy crime mystery,-0.997163712978363,-1,-0.27739050560758594
the black dahlia,2006,5.6,35706.0,crime drama history mystery thriller,0.7178921103477478,1,0.4362568746913563
blade ii,2002,6.6,51826.0,action fantasy horror thriller action adventure horror,-0.9987592697143556,-1,-0.23453733746598407
blade,1998,7.0,65885.0,action adventure fantasy horror thriller,-0.9999622106552124,-1,-0.21840438224651196
book of shadows: blair witch 2,2000,4.1,16285.0,crime horror mystery thriller,-0.9999802112579346,-1,-0.27004221424143365
blood simple.,1984,7.8,28901.0,crime drama thriller,-0.99956876039505,-1,-0.2847516524423029
bloodmoon,1997,4.5,269.0,action thriller,-0.7394341230392456,-1,-0.10308455786056067
blow,2001,7.4,71334.0,biography crime drama,-0.7262740731239319,-1,-0.05822458594690922
la battaglia di algeri,1966,8.2,14339.0,drama history war,-0.9985737800598145,-1,-0.11533922097814364
body of evidence,1993,4.1,6052.0,drama romance thriller,-0.9428128004074096,-1,-0.2192776283439325
the bridges of madison county,1995,7.2,22252.0,drama romance,-0.9999837875366212,-1,-0.09212843855986229
bones,2001,4.0,3525.0,crime horror,-0.9981166124343872,-1,-0.20542538368359559
bound,1996,7.5,23772.0,crime drama thriller,-0.9997780919075012,-1,-0.18752416669291197
the bourne identity,2002,7.7,124918.0,action adventure mystery thriller,-0.9995108842849731,-1,-0.250514612290691
brazil,1985,8.0,77350.0,drama fantasy sci-fi,-0.971625030040741,-1,-0.08629129135780886
bringing out the dead,1999,6.8,31285.0,drama thriller,-0.9986735582351683,-1,-0.19311966803338793
broadcast news,1987,7.1,10559.0,comedy drama romance,-0.9998190999031068,-1,-0.048084444635444215
a bucket of blood,1959,6.8,1892.0,comedy horror,-0.9999345541000366,-1,0.04294379419178479
buffy the vampire slayer,1992,5.3,16206.0,horror comedy action,-0.9994565844535828,-1,-0.09953364361333483
bull durham,1988,7.0,18941.0,comedy romance sport,-0.9993324875831604,-1,-0.018883602994103587
casino,1995,8.1,111223.0,biography crime drama,-0.999640941619873,-1,-0.06378366912112517
catwoman,2004,3.2,35065.0,action crime fantasy,-0.9793919920921326,-1,-0.05149056846305872
cellular,2004,6.5,32920.0,action crime thriller,-0.9980437755584716,-1,-0.16884373950066967
the crying game,1992,7.3,21394.0,drama thriller,-0.9031569957733154,-1,-0.03178766795567104
charade,1963,8.0,22815.0,comedy mystery romance thriller,-0.9998024106025696,-1,-0.15321065552661875
cherry falls,2000,4.8,5669.0,horror mystery thriller,-0.9999222755432128,-1,-0.1916912592883803
chill factor,1999,4.9,5381.0,action adventure comedy thriller,-0.999561607837677,-1,-0.024510589674795316
chinatown,1974,8.5,80698.0,crime drama mystery thriller,-0.9931586384773254,-1,-0.13166009875603651
nuovo cinema paradiso,1988,8.5,46801.0,comedy drama romance,-0.9997630715370178,-1,-0.16159645599477432
citizen kane,1941,8.6,140517.0,drama mystery,0.8593744039535522,1,0.05670824179462358
clerks.,1994,8.0,90972.0,comedy,-0.9999704360961914,-1,-0.23125442850768238
cliffhanger,1993,6.2,34880.0,action adventure thriller,-0.9816370606422424,-1,-0.08683610835979724
a clockwork orange,1971,8.5,197372.0,crime drama sci-fi,-0.978113889694214,-1,0.05440284348939822
collateral,2004,7.8,106866.0,crime drama thriller,-0.9441668391227722,-1,-0.20606683152798186
conspiracy theory,1997,6.5,36045.0,action crime mystery romance thriller,-0.999627947807312,-1,-0.20382187186285508
contact,1997,7.4,75043.0,drama mystery sci-fi thriller,-0.9999902248382568,-1,-0.14863276921515095
cool hand luke,1967,8.3,46514.0,crime drama,-0.9999446868896484,-1,0.03550451270307596
copycat,1995,6.5,17335.0,crime mystery thriller,-0.9991590976715088,-1,-0.22684850345958363
crash,2004,8.0,174003.0,crime drama,-0.9999760389328004,-1,-0.23774445473730982
crazy love,2007,7.0,944.0,documentary,-0.9998494386672974,-1,-0.032622389951530766
crime spree,2003,6.4,3129.0,action comedy crime,-0.999891996383667,-1,-0.16233346789016337
crouching tiger hidden dragon,2003,8.0,1091.0,action,-0.9991037249565125,-1,-0.027327246826850563
the crow,1994,7.6,55886.0,action crime fantasy thriller,-0.9999606609344482,-1,-0.07007080880702768
cruel intentions,1999,6.7,67532.0,drama romance thriller,-0.999929666519165,-1,-0.10868050344785055
the curse of the cat people,1944,6.9,2067.0,drama fantasy horror,0.8728772401809692,1,0.18174259269779378
the curse,1987,4.5,627.0,sci-fi horror,-0.9997819066047668,-1,-0.3392623023266362
dark city,1998,7.8,64262.0,mystery sci-fi thriller,-0.999970316886902,-1,-0.2754621758439024
dave,1993,6.8,20807.0,comedy romance,-0.9999641180038452,-1,-0.10985818179416847
day of the dead,1985,7.0,22746.0,horror sci-fi,-0.9980164766311646,-1,-0.20665050420946288
dead poets society,1989,7.8,90842.0,drama,-0.996826946735382,-1,0.020856290743286005
deep rising,1998,5.7,12638.0,action horror sci-fi thriller,-0.8772215247154236,-1,-0.11546903095026126
the deer hunter,1978,8.2,89841.0,drama war,0.8677531480789185,1,0.01553334332507747
demolition man,1993,6.3,46318.0,action crime sci-fi,-0.9939644932746888,-1,-0.013472730963930438
the devil and daniel webster,2004,5.7,1824.0,comedy drama fantasy,0.8750653862953186,1,0.06591278702860147
die hard,1988,8.3,185430.0,action crime thriller,-0.998076558113098,-1,-0.08575725463366417
dog day afternoon,1975,8.2,61120.0,crime drama,-0.9933950304985046,-1,-0.18425042001623212
domino,2005,5.9,32949.0,action crime drama thriller,0.9119907021522522,1,-0.12637073296234322
do the right thing,1989,7.9,27164.0,drama,-0.9998080134391784,-1,-0.007201897137759945
dumb and dumberer: when harry met lloyd,2003,3.3,14984.0,comedy,-0.998976469039917,-1,0.05805739838947621
dune,1984,6.5,38954.0,action adventure sci-fi,0.9898024201393129,1,0.07622011078214183
ed wood,1994,8.1,75704.0,biography comedy drama,0.9997429251670836,1,-0.11487965361977165
edtv,1999,6.1,21865.0,comedy,-0.9974939823150636,-1,-0.16873021300496727
election,1999,7.4,37868.0,comedy drama,-0.9992245435714722,-1,0.08201754093170166
enemy of the state,1998,7.2,67504.0,action drama thriller,-0.999947428703308,-1,-0.19609966264133566
the english patient,1996,7.3,55247.0,romance drama war,-0.849972665309906,-1,-0.09276341758998094
entrapment,1999,6.1,41120.0,action crime romance thriller,-0.9034330248832704,-1,-0.04104971532006122
erin brockovich,2000,7.2,55641.0,biography drama romance,-0.9975796341896056,-1,-0.21648240318665138
star wars: the empire strikes back,1982,8.0,42.0,animation adventure action fantasy,-0.7691327333450317,-1,-0.09562357069120525
escape from the planet of the apes,1971,6.1,7754.0,sci-fi thriller,-0.965246081352234,-1,-0.00024913311004638673
escape from l.a.,1996,5.3,23551.0,action adventure sci-fi thriller,-0.999832034111023,-1,-0.07441721503514363
excalibur,1981,7.4,24550.0,adventure drama fantasy,0.9035503268241882,1,0.2660260157925742
the exorcist,1973,8.1,106383.0,horror thriller,-0.9996602535247804,-1,-0.12640548946430727
the fabulous baker boys,1989,6.7,9433.0,drama music romance,-0.997911274433136,-1,-0.08004794537056978
face/off,1997,7.3,103386.0,action crime drama sci-fi thriller,-0.9989545345306396,-1,-0.16543373838067055
the family man,2000,6.6,34509.0,comedy fantasy drama romance,-0.9999217987060548,-1,0.052603096208868945
the fantastic four,1994,3.8,1472.0,action adventure sci-fi fantasy,-0.9989732503890992,-1,-0.04767095144480875
fantastic voyage,1966,6.8,5231.0,adventure sci-fi,-0.999942421913147,-1,-0.13505774959921837
fargo,1996,8.3,168176.0,crime drama thriller,-0.9957691431045532,-1,-0.1724559177435102
fight club,1999,8.8,391697.0,crime drama mystery thriller,-0.9891296625137328,-1,-0.13848808471531793
final destination 2,2003,6.4,36312.0,horror thriller,-0.9999688863754272,-1,-0.19654017496109008
final destination,2000,6.8,53422.0,horror thriller,-0.9999221563339232,-1,-0.26917941979507903
rambo: first blood part ii,1985,5.8,39147.0,action adventure thriller,-0.9999374151229858,-1,-0.19314247391519757
the fisher king,1991,7.5,28310.0,comedy drama romance,-0.9986978769302368,-1,-0.09372285942910082
five easy pieces,1970,7.5,11969.0,drama,-0.9928983449935912,-1,-0.05702735229393319
the french connection,1971,7.9,34062.0,action crime thriller,-0.9990314245224,-1,-0.3264025574730289
frequency,2000,7.3,36396.0,crime drama sci-fi thriller,-0.9999247789382936,-1,-0.09542732484200421
friday the 13th part iii,1982,5.1,11718.0,horror,-0.99680894613266,-1,-0.12082428074954601
jason lives: friday the 13th part vi,1986,5.3,9919.0,comedy horror thriller,-0.7719916701316833,-1,-0.034167531248811
jason goes to hell: the final friday,1993,4.1,8894.0,horror thriller,-0.9999396800994872,-1,-0.13184279203414917
friday the 13th part viii: jason takes manhattan,1989,3.9,10288.0,horror,-0.9985173344612122,-1,-0.18270694477516308
game 6,2005,6.0,1414.0,comedy drama sport,-0.9999632835388184,-1,0.012910356141824638
gandhi,1982,8.2,52160.0,biography drama history,0.9609102606773376,1,-0.07296086763724302
gattaca,1997,7.8,72063.0,drama romance sci-fi thriller,0.8053877353668213,1,-0.11829956227201756
the getaway,1972,7.5,10151.0,action adventure crime thriller,-0.9989727735519408,-1,0.019840820931572203
get carter,2000,4.8,14319.0,action crime drama thriller,-0.998995840549469,-1,-0.08481967614052144
glengarry glen ross,1992,7.9,32882.0,drama,-0.9998823404312134,-1,-0.15037202505933708
the godfather: part ii,1974,9.0,251290.0,crime drama thriller,-0.9989385008811952,-1,0.005324711995338326
gods and monsters,1998,7.5,16063.0,biography drama,-0.9365079402923584,-1,-0.048845375367324716
gone in sixty seconds,2000,6.0,74474.0,action crime thriller,-0.9999799728393556,-1,-0.09677132564230849
goodfellas,1990,8.8,234582.0,crime drama thriller,-0.9999837875366212,-1,-0.7189009731466119
good will hunting,1997,8.1,154419.0,drama,-0.8735350966453552,-1,0.0003329982543683618
the grapes of wrath,1940,8.3,23850.0,drama,-0.9680803418159484,-1,-0.07214028805494309
grosse pointe blank,1997,7.4,41877.0,comedy crime romance thriller,-0.9965226650238036,-1,0.011834064841548324
the horse whisperer,1998,6.4,15953.0,drama romance western,-0.9064505696296692,-1,-0.036721792850790726
hackers,1995,5.8,27009.0,action crime drama thriller,-0.9995231628417968,-1,-0.18361893432686127
halloween 4: the return of michael myers,1988,5.6,11315.0,horror thriller,-0.9945110082626344,-1,0.03167343640672988
halloween,1978,7.9,64690.0,horror thriller,-0.9083513021469116,-1,-0.04934806703393015
hannah and her sisters,1986,7.9,21088.0,comedy drama romance,0.9934117197990416,1,-0.0448287564522257
hannibal,2001,6.4,75788.0,crime thriller,-0.9998834133148192,-1,-0.1451077824389493
happy campers,2001,5.4,1785.0,comedy,-0.9996955394744872,-1,-0.14063114494085313
heathers,1989,7.3,25236.0,comedy crime,-0.9999508857727052,-1,-0.18771407261962147
heavenly creatures,1994,7.6,27211.0,crime drama fantasy thriller,-0.970162272453308,-1,0.10386688302202922
hellraiser: hellseeker,2002,4.9,3400.0,horror mystery thriller,-0.9999669790267944,-1,-0.25902435042568156
hero,1992,6.3,10573.0,comedy drama,-0.9964215755462646,-1,-0.09945062989351518
hider in the house,1989,5.6,394.0,thriller,-0.6288143992424011,-1,-0.06778799633722048
highlander iii: the sorcerer,1994,3.9,7831.0,fantasy sci-fi action,-0.998768389225006,-1,-0.06649215944665228
hostage,2005,6.6,37868.0,action crime drama thriller,-0.9960275888442992,-1,-0.07043041525600112
hotel rwanda,2004,8.3,94404.0,adventure drama history thriller war,-0.9990755319595336,-1,-0.07705126138347568
house on haunted hill,1999,5.3,23127.0,horror mystery thriller,-0.9997912049293518,-1,-0.24513214670414488
house of the damned,1996,4.3,216.0,action horror thriller,-0.9835716485977172,-1,-0.057473274419106636
hellraiser iii: hell on earth,1992,5.1,7716.0,horror,-0.9964516162872314,-1,-0.07157712267259511
hudson hawk,1991,5.4,22116.0,action adventure comedy action adventure comedy crime,-0.998399555683136,-1,-0.19734816075066436
the hudsucker proxy,1994,7.4,32691.0,comedy drama fantasy romance,-0.9991982579231262,-1,-0.16298566435305578
i walked with a zombie,1943,7.3,3420.0,horror,-0.999319553375244,-1,-0.06896307468414306
the ice storm,1997,7.5,27724.0,drama,-0.990433931350708,-1,-0.07844770126490794
insomnia,2002,7.3,69635.0,crime drama mystery thriller,-0.99592387676239,-1,-0.06988195747348434
interview with the vampire: the vampire chronicles,1994,7.4,80077.0,drama fantasy,0.9705838561058044,1,0.049796658991767676
i still know what you did last summer,1998,4.1,23543.0,horror mystery thriller,-0.9953568577766418,-1,-0.15736794685200883
isle of the dead,1945,6.6,1405.0,drama horror mystery thriller,-0.9999743700027466,-1,-0.14650211173020225
it's a wonderful life,1946,8.7,103290.0,drama fantasy romance,-0.9999942779541016,-1,-0.0007718860263555823
jaws 2,1978,5.6,18995.0,thriller,-0.9965443015098572,-1,-0.07381400864245155
jaws 3-d,1983,3.3,12839.0,thriller,-0.8228835463523865,-1,-0.0010061248754843688
jaws: the revenge,1987,2.6,15727.0,thriller,-0.8857825398445129,-1,-0.02596405470182025
the jazz singer,1927,6.8,3252.0,drama music romance,0.9849751591682434,1,0.18832508875773504
jennifer eight,1992,6.2,6224.0,thriller mystery,-0.98932683467865,-1,-0.38256160262972116
jerry maguire,1996,7.3,79706.0,comedy drama romance sport,-0.9981704950332642,-1,0.09399978240782564
jurassic park iii,2001,5.7,62564.0,action adventure sci-fi thriller,-0.7885010242462158,-1,0.033604492147061515
the lost world: jurassic park,1997,6.0,78169.0,action adventure sci-fi thriller action adventure animation horror sci-fi thriller,-0.9991525411605836,-1,-0.2160162219148598
