title,year,ratingIMDB,votes,genresIMDB,sentiment_score_title,project_score,sentiment_score
jurassic park,1993,7.9,153737.0,action adventure family sci-fi action adventure fantasy sci-fi,-0.999992609024048,-1,-0.1324771301445539
freddy vs. jason,2003,5.8,39850.0,horror thriller,-0.9968546628952026,-1,-0.30399474130797494
kafka,1991,6.9,4467.0,comedy drama mystery sci-fi thriller,-0.9966074228286744,-1,-0.09753484640576796
king kong,2005,7.6,134187.0,adventure drama romance,0.9389123320579528,1,-0.02489502749581268
klute,1971,7.2,6901.0,mystery romance thriller,-0.9872339963912964,-1,-0.214211046953738
kramer vs. kramer,1979,7.7,25836.0,drama,-0.6866501569747925,-1,-0.08725375110267573
kundun,1997,7.1,10378.0,biography drama history war,-0.9920404553413392,-1,-0.0012353611520574063
lake placid,1999,5.4,19621.0,action comedy horror thriller,-0.9993707537651062,-1,-0.21346419263514968
the silence of the lambs,1991,8.7,251237.0,crime thriller,-0.999503254890442,-1,-0.1011545487304232
last of the mohicans,1977,7.3,71.0,action adventure war,-0.9980382323265076,-1,-0.04277088795788586
leviathan,1989,5.3,4751.0,adventure horror mystery sci-fi thriller,-0.9992881417274476,-1,-0.23310929609953993
lock stock and two smoking barrels,1998,8.2,129117.0,crime thriller,-0.9995880722999572,-1,-0.1311567391006692
lone star,1996,7.6,14666.0,drama mystery romance western,-0.9999958276748656,-1,-0.04872321772437564
lord of illusions,1995,5.6,5031.0,fantasy horror mystery thriller,-0.9997443556785583,-1,-0.16824608785924078
lost in translation,2003,7.9,132645.0,drama romance,-0.9874131679534912,-1,-0.03603064410525597
lost souls,2000,4.6,6663.0,drama horror thriller romance,-0.9725268483161926,-1,-0.16998834304100605
love & basketball,2000,6.7,5907.0,drama romance sport,-0.9999632835388184,-1,-0.1052478945758492
magnolia,1999,8.0,123476.0,drama,-0.9992173910140992,-1,-0.20616028711958417
the man in the iron mask,1998,6.1,36684.0,action adventure drama history,-0.687978208065033,-1,-0.003576184546998642
manhunt,2003,8.7,736.0,action adventure crime horror thriller,-0.6877931952476501,-1,-0.27148598579972877
manhunter,1986,7.2,21649.0,crime thriller,-0.9999233484268188,-1,-0.04272085730709247
man on the moon,1999,7.4,49915.0,biography comedy drama,-0.8230359554290771,-1,-0.1944195938567384
the matrix,1999,8.7,389480.0,action adventure adventure adventure sci-fi,-0.9837945103645324,-1,-0.10340756165738009
halloween iii: season of the witch,1982,3.8,13037.0,horror mystery sci-fi,-0.9727857708930968,-1,-0.1622158601745829
meet joe black,1998,6.9,56839.0,drama fantasy mystery romance,0.9846094846725464,1,0.05863536290885989
memento,2000,8.7,281027.0,crime drama mystery thriller,-0.9998914003372192,-1,-0.2266175915988592
miami vice,2006,6.0,52448.0,action crime drama thriller,-0.9855450987815856,-1,-0.0800748023170012
midnight cowboy,1969,8.0,34405.0,drama,-0.9998440742492676,-1,-0.16382669595133262
midnight express,1978,7.6,24103.0,biography crime drama thriller,-0.9989504814147948,-1,-0.30715524141605083
mimic,1997,5.7,14916.0,drama horror sci-fi,-0.9760650992393494,-1,-0.19393570186719614
misery,1990,7.8,41563.0,thriller,-0.9998499155044556,-1,0.04280467402367365
mission: impossible ii,2000,5.7,86452.0,action adventure thriller,-0.9994885921478271,-1,-0.15336741141059942
mission: impossible,1996,6.9,87677.0,action adventure thriller,-0.9983195662498474,-1,-0.09866532401179606
moonstruck,1987,7.1,15879.0,comedy romance drama,-0.936288058757782,-1,-0.014036663864835009
monty python and the holy grail,1975,8.4,157683.0,adventure comedy,-0.9999661445617676,-1,0.029608216803798253
mrs brown,1997,7.2,5701.0,biography drama history romance,-0.9316786527633668,-1,0.051914231658476515
arcade,1993,4.6,668.0,sci-fi,-0.999950647354126,-1,-0.20726831783592478
mulholland dr.,2001,8.0,105859.0,drama mystery thriller,-0.9998441934585572,-1,-0.06041672233357487
my girl 2,1994,4.8,5689.0,comedy drama family romance,-0.9999592304229736,-1,0.0062024214720983965
my girl,1991,6.4,17967.0,comedy drama family romance,0.968377947807312,1,0.022011636862388023
my best friend's wedding,1997,6.2,37682.0,comedy romance,0.5723751187324524,1,0.04818328854649566
nashville,1975,7.7,9315.0,drama music,-0.9998451471328736,-1,0.03800293673639712
natural born killers,1994,7.1,73047.0,action crime drama romance thriller,0.6653904318809509,1,0.0306380668890129
nothing but a man,1964,7.8,448.0,drama romance,-0.8099759817123413,-1,0.037173441432322804
the negotiator,1998,7.2,46983.0,action crime drama mystery thriller,-0.9992710947990416,-1,-0.3553451834053829
neuromancer,1988,9.3,48.0,action adventure animation sci-fi,-0.9999382495880128,-1,-0.10250384587768122
never been kissed,1999,5.7,27409.0,comedy drama romance,-0.9999268054962158,-1,-0.005624851355185876
the nightmare before christmas,1993,8.0,81753.0,animation family fantasy musical,-0.9996490478515624,-1,-0.01344848433627358
a nightmare on elm street part 2: freddy's revenge,1985,4.9,16582.0,fantasy horror thriller,-0.9933068156242372,-1,-0.24393598716783327
a nightmare on elm street 3: dream warriors,1987,6.3,17734.0,fantasy horror thriller,-0.9720981121063232,-1,-0.07726383883328665
notting hill,1999,6.9,67217.0,comedy romance,-0.9999812841415404,-1,-0.06464036515364224
one flew over the cuckoo's nest,1975,8.9,219739.0,drama,-0.997675359249115,-1,0.09645027287325628
only you,1994,6.2,6620.0,comedy romance,-0.999721109867096,-1,-0.057342152001191284
on the waterfront,1954,8.4,42010.0,crime drama romance,-0.9999369382858276,-1,0.1074241931911931
orgy of the dead,1965,2.5,1395.0,fantasy horror,-0.8779304623603821,-1,0.027383373734729537
out of sight,1998,7.2,38595.0,comedy crime romance thriller,-0.9970434308052064,-1,-0.20057305523327418
pearl harbor,2001,5.4,97519.0,action drama romance war,-0.9930340051651,-1,0.025611390973009716
peggy sue got married,1986,6.3,12574.0,comedy drama fantasy romance,-0.8977387547492981,-1,0.042173725366592404
pet sematary ii,1992,4.2,6014.0,action horror thriller,-0.9998053908348083,-1,-0.10401136454918401
philadelphia,1993,7.6,54221.0,drama,-0.9972477555274964,-1,-0.07368974608613511
pitch black,2000,7.0,55982.0,action sci-fi thriller,-0.9983689188957214,-1,-0.2710708788552209
planet of the apes,2001,5.5,73596.0,action adventure sci-fi thriller animation action adventure sci-fi,-0.9980196952819824,-1,-0.13797142374806287
platoon,1986,8.2,110867.0,action drama war,-0.9971951246261596,-1,-0.16261498734616397
playback,1996,3.6,164.0,thriller,-0.999922513961792,-1,-0.13131058726991926
the ploughman's lunch,1983,6.8,154.0,drama,-0.9998098015785216,-1,0.1876949355799771
point break,1991,6.9,37722.0,action adventure crime drama sport thriller,-0.8151471018791199,-1,-0.02215958472822799
predator,1987,7.8,90730.0,action adventure sci-fi thriller,-0.9822940230369568,-1,-0.1918816373461769
pretty woman,1990,6.7,61642.0,comedy romance,-0.9998785257339478,-1,-0.07737825051614433
the princess bride,1987,8.1,125281.0,adventure comedy family fantasy romance,-0.9858947992324828,-1,-0.09009670142383013
the producers,1968,7.7,19432.0,comedy,-0.9999802112579346,-1,-0.009743232125291428
psycho,1960,8.7,146915.0,drama horror mystery thriller thriller,-0.999915599822998,-1,-0.21664220852087873
maniac,1980,6.2,3382.0,drama horror thriller,0.9150217175483704,1,-0.17378655024643602
vampyr,1932,7.6,4005.0,fantasy horror,-0.6096311211585999,-1,-0.13230396807193756
mystery of the wax museum,1933,6.8,1740.0,horror mystery thriller,-0.9851087927818298,-1,-0.04946689565188486
quantum project,2000,4.8,47.0,short adventure drama romance,-0.9965928196907043,-1,-0.02496074393110455
rambling rose,1991,6.6,2631.0,drama,-0.999864101409912,-1,-0.01691768807886488
red white black & blue,2006,6.3,37.0,documentary,-0.9999837875366212,-1,-0.14190721891286834
star wars: episode vi - return of the jedi,1983,8.3,215058.0,action adventure fantasy sci-fi,0.992676854133606,1,0.22345352766614307
the rocky horror picture show,1975,7.1,42713.0,comedy musical,0.902683675289154,1,0.11739263931910197
rocky,1976,8.1,100022.0,drama romance sport,-0.999691128730774,-1,-0.0947158643666351
who framed roger rabbit,1988,7.6,54375.0,animation comedy crime family fantasy mystery animation adventure action fantasy,-0.99851793050766,-1,-0.1064220465970843
romeo and juliet,1968,7.8,12360.0,drama romance,-0.9974603652954102,-1,0.0773398946313297
ronin,1998,7.2,58201.0,action crime thriller,-0.5992136001586914,-1,-0.09274889312792516
route 9,1998,6.0,557.0,crime drama,-0.8628644943237305,-1,-0.26877474450435573
rush hour 2,2001,6.5,52716.0,action comedy crime thriller,-0.9897539615631104,-1,-0.14471084269944412
rush hour,1998,6.8,56376.0,action comedy thriller crime,-0.8733050227165222,-1,-0.1924878145441597
runaway bride,1999,5.2,28793.0,comedy romance,-0.9202760457992554,-1,-0.011917212122195476
sleepless in seattle,1993,6.6,44179.0,comedy romance drama,-0.9999285936355592,-1,0.006016102327112241
salt of the earth,1954,7.6,1085.0,drama history,-0.999422550201416,-1,-0.16908901610136945
the salton sea,2002,7.1,16669.0,crime drama mystery thriller,-0.977011263370514,-1,-0.14325111300396404
saving private ryan,1998,8.5,275666.0,action drama history war,-0.9997060894966124,-1,-0.1380144713087852
say anything...,1989,7.5,25220.0,comedy drama romance,-0.9999866485595704,-1,0.05165775699871308
schindler's list,1993,8.9,282473.0,biography drama history war,-0.5628196001052856,-1,0.034330990607455626
scream 2,1997,5.9,48988.0,horror mystery thriller,-0.9999562501907348,-1,-0.19798825913146614
scream 3,2000,5.3,38870.0,horror mystery thriller,-0.8045068979263306,-1,-0.1514339699931101
scream,1996,7.2,92543.0,crime horror mystery thriller,-0.9991371035575868,-1,-0.2316747878531924
seven,1979,6.1,259.0,action drama,-0.9999419450759888,-1,-0.18296361768216116
seven days to live,2000,5.2,1150.0,drama horror thriller,-0.9999669790267944,-1,-0.12055951236067591
shakespeare in love,1998,7.4,78654.0,comedy drama romance,-0.959063708782196,-1,0.128306638442519
shallow grave,1994,7.4,21611.0,comedy crime drama thriller,-0.9451007843017578,-1,-0.14447734500068465
shampoo,1975,6.2,4406.0,drama romance,-0.9652561545372008,-1,-0.0784246411302994
the shining,1980,8.5,182077.0,horror mystery thriller,0.9971410036087036,1,0.10056604587190873
silver bullet,1985,5.9,6498.0,adventure drama horror mystery thriller,-0.9982272982597352,-1,-0.11248989012979325
sister act,1992,5.9,25196.0,comedy crime music,0.9989410042762756,1,0.02437869890530904
sleepy hollow,1999,7.5,108951.0,fantasy mystery thriller,-0.9999642372131348,-1,-0.18733213291220044
sling blade,1996,8.0,42087.0,drama,-0.8416216373443604,-1,0.03125803578182085
smoke,1995,7.5,15482.0,comedy drama,-0.9698355197906494,-1,-0.03878129203046397
snow falling on cedars,1999,6.7,8483.0,drama mystery romance thriller,-0.9999233484268188,-1,-0.29790191173553465
soldier,1998,5.6,16446.0,action drama sci-fi,-0.9999898672103882,-1,-0.21104168891906738
some like it hot,1959,8.4,68749.0,comedy,-0.8779375553131104,-1,-0.05096755365325052
the wedding date,2005,5.5,12340.0,comedy romance,-0.9999545812606812,-1,-0.06107703598406032
sounder,1972,7.8,1298.0,drama,0.9559614062309264,1,0.2464960217475891
south park: bigger longer & uncut,1999,7.8,80257.0,animation comedy musical,-0.9931831955909728,-1,-0.10788185980946538
spacejacked,1997,2.9,105.0,action sci-fi,-0.5736961364746094,-1,0.0865307812566881
spare me,1992,5.8,26.0,thriller,-0.9996570348739624,-1,-0.08334261430975269
sphere,1998,5.6,31924.0,drama horror mystery sci-fi thriller,-0.9992289543151855,-1,-0.3341798626858255
star wars,1977,8.8,326619.0,action adventure fantasy sci-fi,-0.9992135763168336,-1,-0.1167536984194595
starship troopers,1997,7.1,84874.0,action adventure sci-fi thriller,-0.8166289925575256,-1,-0.004410926094386569
star trek: the motion picture,1979,6.2,25723.0,adventure fantasy mystery sci-fi,-0.9991150498390198,-1,-0.031005085714711438
state and main,2000,6.8,13163.0,comedy drama,-0.9971740245819092,-1,-0.060824558824372925
stepmom,1998,6.2,18714.0,comedy drama,-0.96457701921463,-1,-0.10216073946708745
storytelling,2001,6.7,9677.0,comedy drama,-0.9999667406082152,-1,-0.1302420768689749
stranglehold,2007,8.6,907.0,action adventure crime,-0.9997482895851136,-1,-0.08615084600182218
dr. strangelove or: how i learned to stop worrying and love the bomb,1964,8.6,158529.0,comedy drama,-0.9988152980804444,-1,-0.1933027069614888
suburbia,1996,6.5,4552.0,comedy drama,-0.998903751373291,-1,-0.0601829976049776
sugar & spice,2001,5.2,6981.0,comedy crime,-0.9649435877799988,-1,-0.09071524626648371
sunset blvd.,1950,8.7,55994.0,drama film-noir,-0.991068720817566,-1,-0.08923524110103125
supergirl,1984,4.1,6576.0,action adventure sci-fi,-0.9988265633583068,-1,-0.060088515281677246
superman iii,1983,4.7,18340.0,action adventure comedy fantasy sci-fi,-0.9998131394386292,-1,-0.04692330740867777
superman ii,1980,6.7,29941.0,action adventure fantasy romance sci-fi,-0.986565887928009,-1,0.02516930308696386
superman iv: the quest for peace,1987,3.4,15332.0,action adventure family fantasy sci-fi,0.62478107213974,1,0.005049347877502441
superman,1978,7.3,51172.0,action family sci-fi,-0.9983701109886168,-1,-0.0059167662901537755
the sweet hereafter,1997,7.8,16463.0,drama,-0.9993664622306824,-1,-0.014150997594442551
sweet smell of success,1957,8.2,9014.0,drama film-noir,-0.99990975856781,-1,-0.11695874652374527
terminator 2: judgment day,1991,8.5,243230.0,action sci-fi thriller,-0.999975562095642,-1,-0.20021070055510282
taking sides,2001,7.2,1950.0,drama music war,-0.882139265537262,-1,-0.13642128693814182
the terminator,1984,8.1,183538.0,action sci-fi thriller,-0.998464584350586,-1,-0.15265978834567925
the game,1997,7.7,75861.0,drama mystery thriller,-0.9999408721923828,-1,-0.20148331446935666
the haunting,1999,4.6,32086.0,horror thriller mystery,-0.9798282980918884,-1,-0.12641324618506053
the limey,1999,7.0,15465.0,crime drama mystery thriller,-0.9901638627052308,-1,-0.15580062124113372
the man who wasn't there,2001,7.7,41452.0,crime drama,-0.9999202489852904,-1,-0.10959832570547395
the relic,1997,5.4,10340.0,horror mystery thriller,-0.9844987988471984,-1,-0.21080865497631124
the truman show,1998,8.0,160825.0,drama,-0.9996426105499268,-1,-0.07426968019410789
the x files,1998,6.8,39090.0,crime horror mystery sci-fi thriller,-0.9898537993431092,-1,-0.1780187984307607
the cell,2000,6.2,37417.0,drama fantasy horror sci-fi thriller,-0.9960179924964904,-1,0.05871672410713999
the third man,1949,8.5,51872.0,film-noir mystery thriller,-0.9963281750679016,-1,-0.053627373174179434
the beach,2000,6.3,55734.0,adventure drama romance thriller,-0.9995617270469666,-1,-0.1431532676021258
the believer,2001,7.3,11345.0,drama,-0.9988683462142944,-1,-0.30114081466054343
le grand bleu,1988,7.4,18313.0,adventure drama romance,-0.9986391663551332,-1,-0.043336367444769416
the hebrew hammer,2003,6.2,2900.0,comedy,-0.507919430732727,-1,-0.04921379567372917
the leopard man,1943,6.9,1518.0,drama horror mystery thriller,-0.9998108744621276,-1,-0.1167266581614109
the lost son,1999,6.5,911.0,crime drama romance thriller,-0.9996572732925416,-1,-0.2841528193405976
the messenger,2009,7.4,9224.0,drama romance war,-0.8489224910736084,-1,-0.1115242396686094
the pianist,2002,8.5,138080.0,biography drama war,-0.8648893237113953,-1,-0.11432254140394447
the piano,1993,7.5,28525.0,drama romance,-0.9998086094856262,-1,0.02468014125888412
the sting,1973,8.4,67231.0,comedy crime drama,-0.9990528225898744,-1,-0.1329451314157236
the thin man,1934,8.1,11936.0,comedy crime drama mystery romance,-0.9890900254249572,-1,-0.07721240006693916
three kings,1999,7.3,69757.0,action adventure comedy drama war,-0.9937481880187988,-1,-0.21999517176681457
thx 1138,1971,6.8,15741.0,drama mystery sci-fi thriller,-0.9995790123939514,-1,-0.24332116525384445
ticker,2001,3.3,3933.0,action thriller crime,-0.9998462200164796,-1,-0.12745628305843898
trouble in paradise,1932,8.2,4781.0,comedy crime romance,-0.9873701333999634,-1,0.11752791200163802
titanic,1997,7.4,244771.0,drama history romance,-0.9997362494468688,-1,-0.026152203605517333
transatlantic merry-go-round,1934,6.9,53.0,comedy musical mystery romance,-0.9494941234588624,-1,0.034717368487770676
tombstone,1993,7.7,44204.0,action drama history romance western,-0.9998332262039183,-1,-0.0506897251118104
tomorrow never dies,1997,6.4,47198.0,action adventure thriller,-0.9998507499694824,-1,-0.01012507959078717
to sleep with anger,1990,6.8,490.0,drama,-0.9977588653564452,-1,-0.11277207485970608
toy story,1995,8.2,156231.0,animation adventure comedy family fantasy,-0.7241494059562683,-1,-0.058066454447600474
the magic toyshop,1987,6.2,90.0,fantasy,-0.999932050704956,-1,-0.0625449470111302
traffic,2000,7.8,86662.0,crime drama thriller,-0.9803645610809326,-1,-0.16498587059925307
trainspotting,1996,8.2,153782.0,crime drama,-0.9999943971633912,-1,-0.08251788008826857
star trek v: the final frontier,1989,5.0,20749.0,action adventure sci-fi thriller,-0.7475419044494629,-1,0.022684942979317207
tron,1982,6.7,25903.0,action adventure sci-fi thriller sci-fi,-0.9999911785125732,-1,-0.04550559451318767
true lies,1994,7.2,81801.0,action thriller,-0.9997300505638124,-1,-0.09709196348590303
true romance,1993,7.9,74762.0,crime romance thriller,0.977551519870758,1,-0.07015340687597499
twelve monkeys,1995,8.1,173320.0,mystery sci-fi thriller,-0.999783217906952,-1,-0.2657891106139565
u-turn,1973,5.8,37.0,drama,-0.9655665755271912,-1,-0.21781090149192311
u turn,1997,6.7,25388.0,crime drama thriller,-0.9580153226852416,-1,-0.20958128971347836
unbreakable,2000,7.3,98767.0,drama fantasy mystery thriller,-0.9995359182357788,-1,-0.11134346225044944
unforgiven,1992,8.3,101270.0,drama western,-0.9999622106552124,-1,-0.2537716901691312
the usual suspects,1995,8.7,272137.0,crime mystery thriller,-0.9991150498390198,-1,-0.22596517228340918
verdict,1974,5.7,135.0,drama,-0.9974699020385742,-1,-0.07630952190881395
vertigo,1958,8.6,93524.0,crime mystery romance thriller,-0.9886083602905272,-1,-0.03139197951118686
very bad things,1998,6.0,22977.0,comedy crime thriller,-0.999835968017578,-1,-0.20615434113777045
viridiana,1961,8.2,6288.0,drama,-0.9999669790267944,-1,-0.0807172261469857
virtuosity,1995,5.3,11191.0,action crime sci-fi thriller,-0.99986732006073,-1,-0.13607252459620955
wag the dog,1997,7.1,36448.0,comedy drama,-0.9991081357002258,-1,-0.08733816057443619
wall street,1987,7.3,39082.0,crime drama,-0.9996552467346193,-1,-0.07163584928646266
waxwork,1988,6.0,2596.0,comedy fantasy horror,-0.9996293783187866,-1,-0.037064661310143666
what lies beneath,2000,6.5,46195.0,drama horror mystery thriller,0.9006704688072205,1,-0.13337843857120107
what women want,2000,6.3,55269.0,comedy fantasy romance,-0.8469101786613464,-1,-0.17628204822540283
the witching hour,1996,6.5,69.0,documentary short,-0.8396229147911072,-1,-0.032194306241705065
white angel,1994,4.4,99.0,drama thriller,-0.9991211295127868,-1,-0.2125755059872574
who's your daddy?,2003,4.5,2267.0,comedy,-0.9918754696846008,-1,0.09134207652495788
wild things,1998,6.6,40523.0,crime mystery thriller,-0.9985407590866088,-1,-0.2680767403682231
wild wild west,1999,4.3,54943.0,action western comedy sci-fi,-0.9898734092712402,-1,0.049032815865107944
willow,1988,7.1,33506.0,action adventure drama fantasy romance,-0.9945207834243774,-1,0.022054933661582485
witness,1985,7.6,30705.0,drama romance thriller,-0.9980738162994384,-1,-0.011506653967357817
the wizard of oz,1939,8.3,104873.0,adventure family fantasy musical,-0.9345542192459106,-1,-0.0001333009203275045
the world is not enough,1999,6.3,60047.0,action adventure thriller,-0.9987730383872986,-1,-0.12045592623643386
watchmen,2009,7.8,135229.0,action crime fantasy mystery sci-fi thriller,-0.9999442100524902,-1,-0.25606110379182173
xxx,2002,5.6,53505.0,action adventure crime,-0.6743810772895813,-1,-0.19303206365725717
x-men,2000,7.4,122149.0,action sci-fi,-0.996865451335907,-1,0.015747365937835867
young frankenstein,1974,8.0,57618.0,comedy sci-fi,-0.9999721050262452,-1,0.04517963539017202
zulu dawn,1979,6.4,1911.0,action adventure drama history war,-0.9992697834968568,-1,-0.022946618935641122
